C	Chapter 1
V	16001003
c	b
i	c16001003.1
m	Neh. 2:10,
V	16001004
c	c
i	c16001004.2
m	Ps. 123:3,
V	16001004
c	d
i	c16001004.3
m	Ps. 79:12; Prov.
V	16001005
c	e
i	c16001005.4
m	Ps. 69:27, 28; 109:14, 15; Jer.
V	16001007
c	f
i	c16001007.5
m	Neh. 4:1 g Neh.
V	16001008
c	h
i	c16001008.6
m	Ps. 83:3-5
V	16001009
c	i
i	c16001009.7
m	[Ps. 50:15]
V	16001014
c	j
i	c16001014.8
m	[Num. 14:9]; Deut. 1:29 k [Deut. 10:17] l
V	16001020
c	n
i	c16001020.9
m	Ex. 14:14, 25; Deut. 1:30; 3:22; 20:4; Josh. 23:10; 2 Chr. 20:29
