C	Chapter 5
V	16005001
c	a
i	c16005001.1
m	Ezra 3:1 b Neh. 3:26 c Ezra 7:6
V	16005002
c	d
i	c16005002.2
m	[Deut. 31:11, 12]; Neh. 8:9
V	16005002
c	e
i	c16005002.3
m	Lev. 23:24; Num.
V	16005003
c	f
i	c16005003.4
m	Deut. 31:9-11; 2 Kin. 23:2
V	16005005
c	g
i	c16005005.5
m	Judg. 3:20; 1 Kin. 8:12-14
V	16005006
c	h
i	c16005006.6
m	Neh. 5:13; [1 Cor. 14:16] i Ps. 28:2; Lam. 3:41; 1 Tim. 2:8 j Ex. 4:31; 12:27; 2 Chr.
V	16005007
c	k
i	c16005007.7
m	Lev. 10:11; Deut. 33:10; 2 Chr. 17:7; [Mal. 2:7]
V	16005007
c	l
i	c16005007.8
m	Neh. 9:3
V	16005009
c	m
i	c16005009.9
m	Ezra 2:63; Neh. 7:65, 70; 10:1
V	16005009
c	n
i	c16005009.10
m	Lev. 23:24; Num. 29:1 o Deut. 16:14; Eccl. 3:4
V	16005012
c	q
i	c16005012.11
m	Neh. 8:10
V	16005012
c	r
i	c16005012.12
m	Neh. 8:7,
V	16005014
c	s
i	c16005014.13
m	Lev. 23:34, 40, 42; Deut. 16:13
V	16005015
c	t
i	c16005015.14
m	Lev. 23:4
V	16005015
c	u
i	c16005015.15
m	Deut. 16:16
V	16005015
c	v
i	c16005015.16
m	Lev. 23:40
V	16005016
c	w
i	c16005016.17
m	Deut. 22:8
V	16005016
c	x
i	c16005016.18
m	Neh. 12:37 y 2 Kin. 14:13; Neh.
V	16005017
c	z
i	c16005017.19
m	2 Chr. 30:21
V	16005018
c	a
i	c16005018.20
m	Deut. 31:11
V	16005018
c	b
i	c16005018.21
m	Lev. 23:36
V	16005018
c	c
i	c16005018.22
m	Num. 29:35
