C	Chapter 8
V	16008001
c	a
i	c16008001.1
m	Neh. 10:18; Matt. 4:5; 5:35; 27:53 9:2,
V	16008003
c	d
i	c16008003.2
m	Ezra 2:43
V	16008003
c	e
i	c16008003.3
m	Ezra 2:55
V	16008004
c	f
i	c16008004.4
m	1 Chr. 9:3
V	16008004
c	g
i	c16008004.5
m	Gen. 38:29
V	16008010
c	h
i	c16008010.6
m	1 Chr. 9:10
V	16008016
c	i
i	c16008016.7
m	Ezra 10:15
V	16008016
c	j
i	c16008016.8
m	Ezra 8:33 k 1 Chr.
V	16008018
c	l
i	c16008018.9
m	Neh. 11:1
V	16008021
c	m
i	c16008021.10
m	2 Chr. 27:3; Neh. 3:26
V	16008023
c	n
i	c16008023.11
m	Ezra 6:8, 9;
V	16008024
c	o
i	c16008024.12
m	Gen. 38:30 p 1 Chr. 18:17
V	16008025
c	q
i	c16008025.13
m	Josh. 14:15
V	16008035
c	r
i	c16008035.14
m	1 Chr. 4:14 1 Chr. 9:3, descendants of Ephraim and Manasseh also made Han a niah; 13 of Ezra, Me shullam; of Am-
