C	Chapter 3
V	16003001
c	a
i	c16003001.1
m	Neh. 2:10,
V	16003001
c	b
i	c16003001.2
m	Neh. 3:1,
V	16003002
c	c
i	c16003002.3
m	Prov. 26:24, 25 d 1 Chr. 8:12; Neh. 11:35 e Ps. 37:12,
V	16003006
c	f
i	c16003006.4
m	Neh. 2:19
V	16003012
c	g
i	c16003012.5
m	Ezek. 13:22
V	16003014
c	h
i	c16003014.6
m	Neh. 13:29
V	16003014
c	i
i	c16003014.7
m	Ezek. 13:17
V	16003016
c	j
i	c16003016.8
m	Neh. 2:10, 20; 4:1, 7; 6:1 k Ps.
V	16003018
c	l
i	c16003018.9
m	Neh. 13:4,
V	16003028
c	m
i	c16003028.10
m	Ezra 10:15; Neh. 3:4
