C	Chapter 31
V	14031001
c	a
i	c14031001.1
m	2 Kin. 22:1, 2; Jer. 1:2; 3:6
V	14031003
c	b
i	c14031003.2
m	Eccl. 12:1 c 2 Chr. 15:2; [Prov. 8:17] d 1 Kin. 13:2 e 2 Chr. 33:17-19,
V	14031004
c	f
i	c14031004.3
m	Lev. 26:30; 2 Kin. 23:4 g 2 Kin.
V	14031005
c	h
i	c14031005.4
m	1 Kin. 13:2 i 2 Kin. 23:20
V	14031007
c	j
i	c14031007.5
m	Deut. 9:21
V	14031008
c	k
i	c14031008.6
m	2 Kin. 22:3-
V	14031013
c	p
i	c14031013.7
m	2 Chr. 8:10 q 1 Chr. 23:4,
V	14031014
c	r
i	c14031014.8
m	2 Kin. 22:8
V	14031015
c	s
i	c14031015.9
m	Deut. 31:24,
V	14031020
c	l
i	c14031020.10
m	2 Kin. 25:22 m 2 Chr. 18:25
V	14031020
c	t
i	c14031020.11
m	Jer. 26:24 2 Kin. 22:12
V	14031021
c	u
i	c14031021.12
m	2 Kin. 2 Kin. 22:14
V	14031027
c	x
i	c14031027.13
m	2 Kin. 22:19; 2 Chr. 12:7; 30:6;
V	14031029
c	y
i	c14031029.14
m	2 Kin. 23:1-3
V	14031030
c	z
i	c14031030.15
m	Neh. 8:1-3
V	14031031
c	a
i	c14031031.16
m	2 Chr. 6:13 b 2 Kin. 11:14; 23:3; 2 Chr. 30:16 c 2 Chr. 23:16;
V	14031033
c	d
i	c14031033.17
m	1 Kin. 11:5; 2 Chr. 33:2 e Jer.
