C	Chapter 10
V	14010001
c	a
i	c14010001.1
m	1 Kin. 15:1 b 1 Kin. 12:17 1 Kin. 15:2; 2 Chr.
V	14010004
c	c
i	c14010004.2
m	Josh. 18:22
V	14010005
c	d
i	c14010005.3
m	2 Sam. 7:8-16
V	14010005
c	e
i	c14010005.4
m	Lev. 2:13; Num.
V	14010006
c	f
i	c14010006.5
m	1 Kin. 11:28;
V	14010007
c	g
i	c14010007.6
m	Judg. 9:4 h 2 Chr. 12:13
V	14010008
c	i
i	c14010008.7
m	1 Kin. 12:28; 14:9; 2 Chr. 11:15; [Hos. 8:4-6]
V	14010009
c	j
i	c14010009.8
m	2 Chr. 11:13-15
V	14010009
c	k
i	c14010009.9
m	Ex. 29:29-33 l Jer.
V	14010010
c	m
i	c14010010.10
m	Josh. 24:15
V	14010011
c	p
i	c14010011.11
m	Ex. 27:20, 21; Lev. 24:2,
V	14010012
c	q
i	c14010012.12
m	Josh. 5:13- 15; [Heb. 2:10] r [Num. 10:8-10]
V	14010014
c	s
i	c14010014.13
m	Josh. 24:7; 2 Chr. 6:34, 35;
V	14010015
c	t
i	c14010015.14
m	1 Kin. 14:14; 2 Chr. 14:12
V	14010018
c	u
i	c14010018.15
m	1 Chr. 5:20; 2 Chr. 14:11; [Ps.
V	14010019
c	v
i	c14010019.16
m	Josh. 15:9
V	14010020
c	w
i	c14010020.17
m	1 Sam. 2:6; 25:38; Acts 12:23 x 1 Kin. 14:20
V	14010022
c	y
i	c14010022.18
m	2 Chr. 9:29
