C	Chapter 1
V	14001001
c	a
i	c14001001.1
m	Ex. 27:1, 2; 2 Kin. 16:14; Ezek.
V	14001002
c	b
i	c14001002.2
m	Ex. 30:17-21; 1 Kin. 7:23-26
V	14001003
c	c
i	c14001003.3
m	1 Kin. 7:24-26
V	14001004
c	d
i	c14001004.4
m	1 Kin. 7:25
V	14001006
c	e
i	c14001006.5
m	1 Kin. 7:38,
V	14001007
c	g
i	c14001007.6
m	1 Kin. 7:49
V	14001007
c	h
i	c14001007.7
m	Ex. 25:31; 1 Chr.
V	14001008
c	i
i	c14001008.8
m	1 Kin. 7:48 j 1 Chr. 28:17
V	14001009
c	k
i	c14001009.9
m	1 Kin. 6:36 l 2 Kin. 21:5
V	14001010
c	m
i	c14001010.10
m	1 Kin. 7:39
V	14001011
c	n
i	c14001011.11
m	1 Kin. 7:40-51
V	14001012
c	o
i	c14001012.12
m	1 Kin. 7:41
V	14001014
c	q
i	c14001014.13
m	1 Kin. 7:27,
V	14001016
c	r
i	c14001016.14
m	1 Kin. 7:45; 1 Kin. 7:46
V	14001018
c	s
i	c14001018.15
m	1 Kin. 7:47
V	14001019
c	t
i	c14001019.16
m	1 Kin. 7:48-50
V	14001019
c	u
i	c14001019.17
m	Ex. 25:30
V	14001020
c	v
i	c14001020.18
m	Ex. 27:20,
V	14001021
c	w
i	c14001021.19
m	Ex. 25:31
V	14001040
c	f
i	c14001040.20
m	Ex. 30:19-21
