C	Chapter 14
V	14014001
c	a
i	c14014001.1
m	1 Kin. 15:24; 2 Chr. 20:31
V	14014002
c	b
i	c14014002.2
m	2 Chr. 11:5 c 2 Chr. 15:8
V	14014004
c	d
i	c14014004.3
m	1 Kin. 12:28 not then be used for any other purpose (1 Chr. 18:8; 26:20).
V	14014005
c	e
i	c14014005.4
m	1 Sam. 10:27; 1 Kin. 10:25 f 2 Chr. 18:1
V	14014006
c	g
i	c14014006.5
m	1 Kin. 22:43; 2 Chr. 15:17; 19:3;
V	14014007
c	h
i	c14014007.6
m	2 Chr. 15:3;
V	14014009
c	i
i	c14014009.7
m	Deut. 6:4-9; 2 Chr. 35:3; Neh.
V	14014010
c	j
i	c14014010.8
m	Gen. 35:5; 2 Chr. 14:14
V	14014011
c	k
i	c14014011.9
m	2 Sam. 8:2; 2 Chr. 9:14; 26:8
V	14014016
c	l
i	c14014016.10
m	Judg. 5:2, 9; 1 Chr. 29:9
V	14014019
c	m
i	c14014019.11
m	2 Chr. 17:2
