C	Chapter 11
V	14011001
c	a
i	c14011001.1
m	1 Kin. 15:8
V	14011003
c	b
i	c14011003.2
m	1 Kin. 15:14; 2 Chr. 15:17 c [Ex. 34:13] d 1 Kin.
V	14011004
c	e
i	c14011004.3
m	[2 Chr. 7:14]
V	14011006
c	f
i	c14011006.4
m	2 Chr. 15:15
V	14011008
c	g
i	c14011008.5
m	1 Chr. 12:2 h 2 Chr. 13:3
V	14011009
c	i
i	c14011009.6
m	2 Chr. 12:2, 3; 16:8 j Josh. 15:44
V	14011011
c	k
i	c14011011.7
m	Ex. 14:10; 2 Chr. 13:14; [Ps. 22:5] l [1 Sam. that Jeroboam had established (see 1 Kin. 12:29). Jeshanah may
V	14011011
c	m
i	c14011011.8
m	1 Sam. 17:45; [Prov. 18:10]
V	14011012
c	n
i	c14011012.9
m	2 Chr. 13:15
V	14011013
c	o
i	c14011013.10
m	Gen. 10:19;
V	14011014
c	p
i	c14011014.11
m	Gen. 35:5; Deut. 11:25; Josh. 2:9; 2 Chr. 17:10
