C	Chapter 2
V	14002001
c	a
i	c14002001.1
m	1 Kin. 7:51
V	14002002
c	b
i	c14002002.2
m	1 Kin. 8:1-9; Ps. 47:9 c
V	14002003
c	d
i	c14002003.3
m	1 Kin. 8:2
V	14002003
c	e
i	c14002003.4
m	Lev. 23:34; 2 Chr.
V	14002004
c	f
i	c14002004.5
m	1 Chr. 15:2,
V	14002007
c	g
i	c14002007.6
m	2 Chr. 4:20
V	14002009
c	h
i	c14002009.7
m	Ex. 25:13-15
V	14002010
c	i
i	c14002010.8
m	Ex. 25:16; Deut. 10:2, 5; 2 Chr. 6:11; Heb. j 1 Chr. 24:1-5
V	14002012
c	l
i	c14002012.9
m	1 Chr. 13:8;
V	14002013
c	m
i	c14002013.10
m	1 Chr. 16:34, 41; 2 Chr. 7:3; Ezra 3:11; Ps. 100:5; 106:1; 136; Jer.
V	14002014
c	n
i	c14002014.11
m	Ex. 40:35; 1 Kin. 8:11; 2 Chr. 7:2; Ezek. 43:5
