C	Chapter 12
V	14012001
c	a
i	c14012001.1
m	Num. 24:2; Judg. 3:10; 2 Chr.
V	14012002
c	b
i	c14012002.2
m	[James 4:8] c [1 Chr. 28:9]; 2 Chr. 14:4; 33:12, 13; [Jer. 29:13; Matt. 7:7] d 2 Chr.
V	14012003
c	e
i	c14012003.3
m	Hos. 3:4 f 2 Kin. 12:2 g Lev. 10:11; 2 Chr.
V	14012004
c	h
i	c14012004.4
m	[Deut. 4:29]
V	14012008
c	j
i	c14012008.5
m	2 Chr. 13:19
V	14012009
c	k
i	c14012009.6
m	2 Chr. 11:16
V	14012011
c	l
i	c14012011.7
m	2 Chr. 14:13-15
V	14012012
c	m
i	c14012012.8
m	2 Kin. 23:3; 2 Chr. 23:16; 34:31; Neh. 10:29
V	14012013
c	n
i	c14012013.9
m	Ex. 22:20
V	14012013
c	o
i	c14012013.10
m	Deut. 13:5-15
V	14012015
c	p
i	c14012015.11
m	2 Chr. 15:2 q 2 Chr. 14:7
V	14012016
c	r
i	c14012016.12
m	1 Kin. 15:2,
