C	Chapter 6
V	14006001
c	a
i	c14006001.1
m	1 Kin. 10:1; Ps. 72:10; [Matt. 12:42; Luke 11:31]
V	14006004
c	b
i	c14006004.2
m	Neh. 1:11
V	14006008
c	c
i	c14006008.3
m	Deut. 7:8; 2 Chr. 2:11; [Ps.
V	14006010
c	d
i	c14006010.4
m	2 Chr. 8:18
V	14006013
c	e
i	c14006013.5
m	1 Kin.
V	14006021
c	g
i	c14006021.6
m	2 Chr. 20:36, 37; Ps. 72:10
V	14006024
c	h
i	c14006024.7
m	1 Kin. 20:11
V	14006025
c	i
i	c14006025.8
m	Deut. 17:16; 1 Kin. 4:26; 10:26; 2 Chr. 1:14; Is. 2:7
V	14006026
c	j
i	c14006026.9
m	1 Kin. 4:21
V	14006026
c	k
i	c14006026.10
m	Gen. 15:18; Ps. 72:8 8 The
V	14006027
c	l
i	c14006027.11
m	1 Kin. 10:27 m 2 Chr. 1:15-17
V	14006028
c	n
i	c14006028.12
m	1 Kin. 10:28; 2 Chr. 1:16
V	14006029
c	o
i	c14006029.13
m	1 Kin. 11:41 p 1 Kin. 11:29 q 2 Chr. 12:15;
V	14006030
c	r
i	c14006030.14
m	1 Kin. 4:21; 11:42, 43; 1 Chr.
