C	Chapter 3
V	14003001
c	a
i	c14003001.1
m	Ex. 19:9; 20:21; 1 Kin. 8:12-21 b [Lev. 16:2]; Ps.
V	14003002
c	c
i	c14003002.2
m	2 Sam. 7:13; 1 Chr. 17:12; 2 Chr.
V	14003003
c	d
i	c14003003.3
m	2 Sam. 6:18
V	14003004
c	e
i	c14003004.4
m	1 Chr. 17:5
V	14003006
c	f
i	c14003006.5
m	Deut. 12:5-7; 2 Chr. 12:13; Zech. 2:12 g
V	14003007
c	h
i	c14003007.6
m	2 Sam. 7:2; 1 Chr. 17:1; 28:2;
V	14003009
c	i
i	c14003009.7
m	1 Chr. 28:3-6
V	14003010
c	j
i	c14003010.8
m	1 Kin. 2:12;
V	14003011
c	k
i	c14003011.9
m	2 Chr. 5:7-10
V	14003014
c	m
i	c14003014.10
m	[Ex. 15:11; Deut. 4:39] n [Deut. 7:9]
V	14003015
c	o
i	c14003015.11
m	1 Chr. 22:9,
V	14003016
c	p
i	c14003016.12
m	2 Sam. 7:12, 16; 1 Kin. 2:4; 6:12; 2 Chr. 7:18 q Ps.
V	14003016
c	j
i	c14003016.13
m	1 Chr. 28:2
V	14003016
c	k
i	c14003016.14
m	Neh. 9:25
V	14003018
c	r
i	c14003018.15
m	[2 Chr. 2:6; Is. 66:1; Acts 7:49]
V	14003020
c	s
i	c14003020.16
m	2 Chr. 7:15
V	14003020
c	t
i	c14003020.17
m	Ps. 5:7; Dan. 6:10
V	14003021
c	u
i	c14003021.18
m	[Is. 43:25; 44:22; Mic. 7:18]
V	14003022
c	v
i	c14003022.19
m	Ex. 22:8-11
V	14003023
c	w
i	c14003023.20
m	[Job 34:11]
V	14003024
c	x
i	c14003024.21
m	2 Kin. 21:14,
V	14003026
c	y
i	c14003026.22
m	Deut. 28:23, 24; 1 Kin. 17:1
V	14003030
c	b
i	c14003030.23
m	[1 Chr. 28:9; Prov. 21:2; 24:12] c [1 Sam. 16:7]
V	14003032
c	d
i	c14003032.24
m	John 12:20; Acts 8:27
V	14003036
c	e
i	c14003036.25
m	Prov. 20:9; Eccl. 7:20; [Rom. 3:9, 19; 5:12; Gal. 3:10]; James 3:2; 1 John 1:8 f Deut.
V	14003038
c	g
i	c14003038.26
m	Dan. 6:10
V	14003040
c	h
i	c14003040.27
m	2 Chr. 6:20
V	14003041
c	i
i	c14003041.28
m	Ps. 132:8-10,
V	14003042
c	l
i	c14003042.29
m	2 Sam. 7:15; Ps. 89:49; 132:1, 8-10; Is. 55:3
