C	Chapter 4
V	14004001
c	a
i	c14004001.1
m	1 Kin. 8:54
V	14004001
c	b
i	c14004001.2
m	Lev. 9:24; Judg. 6:21; 1 Kin. 18:38; 1 Chr. 21:26 c 1 Kin. 8:10,
V	14004002
c	d
i	c14004002.3
m	2 Chr. 5:14
V	14004003
c	e
i	c14004003.4
m	2 Chr. 5:13; Ps. 106:1; 136:1 f 1 Chr. 16:41; 2 Chr. 20:21
V	14004006
c	h
i	c14004006.5
m	1 Chr. 15:16
V	14004007
c	j
i	c14004007.6
m	1 Kin. 8:64-
V	14004008
c	k
i	c14004008.7
m	1 Kin. 8:65 l 1 Kin. 4:21, 24; 2 Kin. 14:25
V	14004008
c	m
i	c14004008.8
m	Josh. 13:3 3 The Shihor, 1 Chr. 13:5
V	14004009
c	n
i	c14004009.9
m	Lev. 23:36
V	14004010
c	o
i	c14004010.10
m	1 Kin. 8:66
V	14004011
c	p
i	c14004011.11
m	1 Kin. 9:1
V	14004012
c	q
i	c14004012.12
m	1 Kin. 3:5; 11:9
V	14004012
c	r
i	c14004012.13
m	Deut. 12:5, 11 s 2 Chr. 6:20
V	14004013
c	t
i	c14004013.14
m	Deut. 28:23, 24; 1 Kin. 17:1; 2 Chr. 6:26-28
V	14004014
c	u
i	c14004014.15
m	Deut. 28:10; [Is. 43:7] v 2 Chr. 12:6, 7; [James 4:10] w 2 Chr.
V	14004015
c	x
i	c14004015.16
m	2 Chr. 6:20,
V	14004016
c	y
i	c14004016.17
m	1 Kin. 9:3; 2 Chr. 6:6 4 set
V	14004017
c	z
i	c14004017.18
m	1 Kin. 9:4
V	14004018
c	a
i	c14004018.19
m	2 Sam. 7:12- 16; 1 Kin. 2:4; 2 Chr. 6:16
V	14004019
c	b
i	c14004019.20
m	Lev. 26:14, 33; [Deut. 28:15, 36]
V	14004020
c	d
i	c14004020.21
m	Ps. 44:14
V	14004021
c	e
i	c14004021.22
m	2 Kin. 25:9 f 2 Chr. 29:8 g [Deut. 29:24, 25; Jer. 22:8, 9]
