C	Chapter 13
V	14013001
c	a
i	c14013001.1
m	1 Kin. 15:17-22 b 2 Chr. 15:9
V	14013007
c	c
i	c14013007.2
m	1 Kin. 16:1; 2 Chr. 19:2 d 2 Chr. 32:8-10; Ps. 118:9; [Is. 31:1; Jer. 17:5]
V	14013008
c	e
i	c14013008.3
m	2 Chr. 14:9 f 2 Chr. 12:3 g 2 Chr. 13:16,
V	14013009
c	h
i	c14013009.4
m	Job 34:21; [Prov. 5:21; 15:3; Jer. 16:17; 32:19]; Zech. 4:10 i
V	14013010
c	k
i	c14013010.5
m	2 Chr. 18:26; Jer. 20:2; Matt.
V	14013011
c	l
i	c14013011.6
m	1 Kin. 15:23, 24; 2 Chr. 14:2
V	14013012
c	m
i	c14013012.7
m	[Jer. 17:5]
V	14013013
c	n
i	c14013013.8
m	1 Kin. 15:24
V	14013014
c	o
i	c14013014.9
m	Gen. 50:2; Mark 16:1; John 19:39, 40 p 2 Chr. 21:19; Jer. 34:5
