C	Chapter 18
V	14018005
c	b
i	c14018005.1
m	2 Kin. 8:17-22
V	14018006
c	c
i	c14018006.2
m	2 Chr. 18:1
V	14018007
c	d
i	c14018007.3
m	2 Sam. 7:8-17 e 1 Kin. 11:36; 2 Kin. 8:19; Ps.
V	14018008
c	f
i	c14018008.4
m	2 Kin. 8:20; 14:7, 10; 2 Chr.
V	14018011
c	g
i	c14018011.5
m	[Lev. 20:5]
V	14018013
c	h
i	c14018013.6
m	2 Chr. 21:11 i [Ex. 34:15]; Deut. 31:16 j 1 Kin. 16:31-33; 2 Kin. 9:22 k 1 Kin. 2:32; 2 Chr. 21:4
V	14018015
c	l
i	c14018015.7
m	2 Chr. 21:18,
V	14018016
c	m
i	c14018016.8
m	2 Chr. 33:11; [Jer. 51:11] n 1 Kin. 11:14, 23 o 2 Chr. 17:11
V	14018017
c	p
i	c14018017.9
m	2 Chr. 24:7
V	14018018
c	q
i	c14018018.10
m	2 Chr. 13:20; 21:15; Acts 12:23
V	14018019
c	r
i	c14018019.11
m	2 Chr. 16:14
