C	Chapter 5
V	15005002
c	a
i	c15005002.1
m	1 Chr. 3:22; Ezra 2:68
V	15005003
c	b
i	c15005003.2
m	Ezra 2:3
V	15005004
c	c
i	c15005004.3
m	Ezra 10:30
V	15005011
c	d
i	c15005011.4
m	Ezra 10:28
V	15005015
c	e
i	c15005015.5
m	Ezra 7:7; 8:2
V	15005016
c	f
i	c15005016.6
m	Ezra 10:15
V	15005018
c	g
i	c15005018.7
m	2 Chr. 30:22; Neh. 8:7
V	15005019
c	h
i	c15005019.8
m	Neh. 12:24
V	15005020
c	i
i	c15005020.9
m	Ezra 2:43; 7:7
V	15005021
c	j
i	c15005021.10
m	1 Sam. 7:6; 2 Chr. 20:3 k Lev. 16:29; 23:29; Is. 58:3, 5 l Ps. 5:8
V	15005022
c	m
i	c15005022.11
m	1 Cor. 9:15
V	15005022
c	p
i	c15005022.12
m	[Ps. 34:16] q [2 Chr. 15:2]
V	15005023
c	r
i	c15005023.13
m	[1 Chr. 5:20]; 2 Chr. 33:13; Is.
V	15005025
c	s
i	c15005025.14
m	Ezra 7:15,
V	15005028
c	t
i	c15005028.15
m	Lev. 21:6-9; Deut. 33:8 u Lev. 22:2, 3; Num.
V	15005029
c	v
i	c15005029.16
m	Ezra 4:3
V	15005031
c	w
i	c15005031.17
m	Ezra 7:6, 9,
V	15005032
c	x
i	c15005032.18
m	Neh. 2:11
V	15005033
c	y
i	c15005033.19
m	Ezra 8:26,
V	15005033
c	z
i	c15005033.20
m	Neh. 11:16
V	15005035
c	a
i	c15005035.21
m	Ezra 2:1
V	15005035
c	b
i	c15005035.22
m	Ezra 6:17
V	15005036
c	c
i	c15005036.23
m	Ezra 7:21-24
