C	Chapter 1
V	15001001
c	a
i	c15001001.1
m	Ezra 4:7-9
V	15001002
c	b
i	c15001002.2
m	2 Kin. 17:24; 19:37; Ezra 4:10
V	15001003
c	c
i	c15001003.3
m	Neh. 2:20
V	15001003
c	d
i	c15001003.4
m	Ezra 1:1-4
V	15001005
c	f
i	c15001005.5
m	Ezra 5:5; 6:1
V	15001007
c	g
i	c15001007.6
m	Ezra 7:1, 7, h 2 Kin. 18:26
V	15001009
c	i
i	c15001009.7
m	2 Kin. 17:30,
V	15001010
c	j
i	c15001010.8
m	2 Kin. 17:24; Ezra 4:1 k Ezra
V	15001012
c	l
i	c15001012.9
m	2 Chr. 36:13
V	15001012
c	m
i	c15001012.10
m	Ezra 5:3,
V	15001013
c	n
i	c15001013.11
m	Ezra 4:20; 7:24 were not finished until many years later (see Neh. 6).
V	15001020
c	o
i	c15001020.12
m	1 Kin. 4:21; 1 Chr. 18:3; Ps. 72:8 p Gen. 15:18; Josh. 1:4
