C	Chapter 10
V	15010001
c	a
i	c15010001.1
m	Neh. 3:20;
V	15010001
c	b
i	c15010001.2
m	John 5:2 c Neh. 12:39 d Jer. 31:38; Zech. 14:10
V	15010002
c	e
i	c15010002.3
m	Ezra 2:34; Neh.
V	15010003
c	f
i	c15010003.4
m	2 Chr. 33:14; Neh. 12:39; Zeph. 1:10 g Neh. 6:1; 7:1
V	15010004
c	h
i	c15010004.5
m	Ezra 8:33
V	15010004
c	i
i	c15010004.6
m	Ezra 10:15
V	15010005
c	j
i	c15010005.7
m	[Judg. 5:23]
V	15010007
c	l
i	c15010007.8
m	Neh. 7:25
V	15010007
c	m
i	c15010007.9
m	Ezra 8:36; Neh.
V	15010008
c	n
i	c15010008.10
m	Neh. 12:38
V	15010011
c	o
i	c15010011.11
m	Neh. 12:38
V	15010013
c	q
i	c15010013.12
m	Neh. 2:13
V	15010014
c	r
i	c15010014.13
m	Jer. 6:1
V	15010015
c	s
i	c15010015.14
m	Neh. 2:14
V	15010015
c	t
i	c15010015.15
m	Is. 8:6; John 9:7 u 2 Kin. 25:4
V	15010016
c	v
i	c15010016.16
m	2 Kin. 20:20; Is. 7:3; 22:11 Vg.; some Heb.
V	15010019
c	w
i	c15010019.17
m	2 Chr. 26:9
V	15010024
c	x
i	c15010024.18
m	Ezra 8:33
V	15010025
c	z
i	c15010025.19
m	Jer. 32:2;
V	15010026
c	a
i	c15010026.20
m	Ezra 2:43; Neh. 11:21 b 2 Chr. 27:3
V	15010026
c	c
i	c15010026.21
m	Neh. 8:1, 3; 12:37
V	15010028
c	d
i	c15010028.22
m	2 Kin. 11:16; 2 Chr. 23:15; Jer.
V	15010032
c	e
i	c15010032.23
m	Neh. 3:1;
