C	Chapter 4
V	15004001
c	a
i	c15004001.1
m	Neh. 2:1 b 1 Chr. 6:14 c Jer. 52:24 d 2 Chr. 35:8
V	15004006
c	e
i	c15004006.2
m	Ezra 7:11,
V	15004006
c	f
i	c15004006.3
m	Ezra 7:9, 28; 8:22
V	15004007
c	g
i	c15004007.4
m	Ezra 8:1-14
V	15004007
c	h
i	c15004007.5
m	Ezra 8:15 i Ezra
V	15004009
c	j
i	c15004009.6
m	Ezra 7:6; Neh.
V	15004010
c	k
i	c15004010.7
m	Ps. 119:45
V	15004010
c	l
i	c15004010.8
m	Deut. 33:10; Ezra 7:6, 25; Neh. 8:1-8; [Mal. 2:7] 1 Study
V	15004014
c	o
i	c15004014.9
m	Esth. 1:14
V	15004015
c	p
i	c15004015.10
m	2 Chr. 6:2; Ezra 6:12; Ps.
V	15004016
c	q
i	c15004016.11
m	Ezra 8:25 r 1 Chr. 29:6,
V	15004017
c	s
i	c15004017.12
m	Num. 15:4-13
V	15004017
c	t
i	c15004017.13
m	Deut. 12:5-11
V	15004027
c	w
i	c15004027.14
m	1 Chr. 29:10
V	15004027
c	x
i	c15004027.15
m	Ezra 6:22; [Prov.
V	15004028
c	y
i	c15004028.16
m	Ezra 9:9
V	15004028
c	z
i	c15004028.17
m	Ezra 5:5; 7:6,
