C	Chapter 3
V	21003001
c	a
i	c21003001.1
m	2 Kin. 6:32; Ezek. 8:1; 20:1; witches to communicate with the dead (see
V	21003003
c	b
i	c21003003.2
m	Ezek. 7:19; Zeph. 1:3 c 2 Kin. 3:13; Is. 1:15; Jer. 11:11; Ezek.
V	21003006
c	d
i	c21003006.3
m	1 Sam. 7:3; Neh. 1:9; Is. 2:20; Ezek. 18:30
V	21003008
c	e
i	c21003008.4
m	Lev. 17:10; 20:3, 5, 6; Jer. 44:11; Ezek. 15:7 f Num. 26:10; Deut. 28:37; Ezek. 5:15
V	21003008
c	g
i	c21003008.5
m	Ezek. 6:7; 13:14
V	21003009
c	h
i	c21003009.6
m	1 Kin. 22:23; Job 12:16; Is. 66:4; Jer. 4:10; 2 Thess.
V	21003011
c	i
i	c21003011.7
m	Ps. 119:67, 71; Jer. 31:18, 19; [Heb. 12:11]; 2 Pet. 2:15 j Ezek.
V	21003013
c	k
i	c21003013.8
m	Lev. 26:26; 2 Kin. 25:3; Is. 3:1; Jer. 52:6; Ezek.
V	21003014
c	l
i	c21003014.9
m	Jer. 15:1 m [Prov. 11:4]
V	21003016
c	o
i	c21003016.10
m	Ezek. 14:14, 18, 20 p Ezek. 15:8;
V	21003017
c	q
i	c21003017.11
m	Lev. 26:25; Ezek. 5:12; 21:3, 4; 29:8; 38:21 r Ezek. 25:13; Zeph. 1:3
V	21003018
c	s
i	c21003018.12
m	Ezek. 14:14
V	21003019
c	t
i	c21003019.13
m	2 Sam. 24:15; Ezek. 38:22 u Ezek.
V	21003020
c	v
i	c21003020.14
m	Ezek. 14:14
V	21003021
c	w
i	c21003021.15
m	Ezek. 5:17; 33:27; Amos 4:6-
V	21003022
c	x
i	c21003022.16
m	2 Kin. 25:11, 12; Ezra 2:1; Ezek. 12:16; 36:20
V	21003022
c	y
i	c21003022.17
m	Ezek. 6:8
V	21003022
c	z
i	c21003022.18
m	Ezek. 20:43
V	21003023
c	a
i	c21003023.19
m	Jer. 22:8,
