C	Chapter 5
V	21005002
c	a
i	c21005002.1
m	Is. 58:1; Ezek.
V	21005003
c	b
i	c21005003.2
m	Ezek. 21:30
V	21005003
c	c
i	c21005003.3
m	Gen. 15:16; Deut. 7:1; Josh. 24:15; Ezek. 16:45
V	21005004
c	d
i	c21005004.4
m	Hos. 2:3
V	21005007
c	e
i	c21005007.5
m	Ex. 1:7; Deut.
V	21005008
c	f
i	c21005008.6
m	Ruth 3:9; Jer. 2:2 g Gen. 22:16-18
V	21005008
c	h
i	c21005008.7
m	Ex. 24:6-8 i [Ex. 19:5]; Jer. 2:2; Ezek. 20:5; [Hos.
V	21005011
c	j
i	c21005011.8
m	Gen. 24:22, 47; Is. 3:19; Ezek. 23:42 k Gen. 41:42; Prov. 1:9
V	21005013
c	l
i	c21005013.9
m	Deut. 32:13,
V	21005014
c	m
i	c21005014.10
m	Ps. 48:2
V	21005014
c	n
i	c21005014.11
m	Ps. 50:2; Lam.
V	21005015
c	o
i	c21005015.12
m	Deut. 32:15; Jer. 7:4; Mic. 3:11
V	21005015
c	p
i	c21005015.13
m	Is. 1:21; 57:8; Jer. Ezek. 23:11-20; Hos. 1:2
V	21005016
c	q
i	c21005016.14
m	2 Kin. 23:7; Ezek. 7:20; Hos.
V	21005020
c	s
i	c21005020.15
m	2 Kin. 16:3; Ps. 106:37; Is. 57:5; Jer. 7:31; Ezek. 20:26
V	21005021
c	t
i	c21005021.16
m	2 Kin. 17:17; Jer. 19:5; Ezek.
V	21005022
c	u
i	c21005022.17
m	Jer. 2:2; Hos. 11:1 v Ezek. 16:4-6
V	21005024
c	w
i	c21005024.18
m	Jer. 11:13; Ezek. 16:31, 39; 20:28, 29 x Ps. 78:58; Is. 57:7; Jer. 2:20; 3:2
V	21005025
c	y
i	c21005025.19
m	Prov. 9:14
V	21005026
c	z
i	c21005026.20
m	Ezek. 16:26; 20:7, 8 a Deut.
V	21005027
c	b
i	c21005027.21
m	2 Chr. 28:18; Is. 9:12; Ezek.
V	21005028
c	c
i	c21005028.22
m	2 Kin. 16:7, 10-18; 2 Chr. 28:16, 20-23; Jer. 2:18, 36; Ezek. 23:12; Hos. 10:6
V	21005029
c	d
i	c21005029.23
m	Ezek. 23:14-17
V	21005031
c	e
i	c21005031.24
m	Ezek. 16:24,
V	21005033
c	g
i	c21005033.25
m	Is. 30:6; 57:9; Ezek. 16:41; Hos.
V	21005036
c	h
i	c21005036.26
m	Jer. 2:34; Ezek. 16:20
V	21005038
c	j
i	c21005038.27
m	Lev. 20:10; Deut. 22:22; Ezek. 23:45 k Gen. 9:6; Ex. 21:12; Ezek.
V	21005039
c	f
i	c21005039.28
m	Is. 52:3
V	21005039
c	l
i	c21005039.29
m	Ezek. 16:24,
V	21005039
c	m
i	c21005039.30
m	Ezek. 23:26; Hos.
V	21005040
c	n
i	c21005040.31
m	Ezek. 23:45- 47; Hab. 1:6-10
V	21005040
c	o
i	c21005040.32
m	John 8:5,
V	21005041
c	p
i	c21005041.33
m	Deut. 13:16; 2 Kin. 25:9; Jer. 39:8; 52:13 q Ezek.
V	21005041
c	r
i	c21005041.34
m	Ezek. 23:27
V	21005042
c	s
i	c21005042.35
m	2 Sam. 24:25; Ezek. 5:13; 21:17; Zech. 6:8
V	21005043
c	t
i	c21005043.36
m	Ps. 78:42; Ezek. 16:22 u Ezek.
V	21005045
c	v
i	c21005045.37
m	Ezek. 23:2-4
V	21005045
c	w
i	c21005045.38
m	Ezek. 16:3
V	21005046
c	x
i	c21005046.39
m	Deut. 32:32; Is. 1:10
V	21005047
c	y
i	c21005047.40
m	2 Kin. 21:9; Ezek. 5:6,
V	21005048
c	z
i	c21005048.41
m	Is. 3:9; Lam. 4:6; Matt. 10:15; 11:24; Rev. 11:8
V	21005049
c	a
i	c21005049.42
m	Gen. 13:10; Is. 22:13; Amos 6:4-6
V	21005050
c	b
i	c21005050.43
m	Gen. 13:13; 18:20; 19:5 c Gen.
V	21005051
c	d
i	c21005051.44
m	Ezek. 23:11
V	21005051
c	e
i	c21005051.45
m	Jer. 3:8-11; Matt.
V	21005053
c	f
i	c21005053.46
m	Is. 1:9; [Ezek. 16:60] g Jer. 20:16
V	21005057
c	i
i	c21005057.47
m	2 Kin. 16:5; 2 Chr. 28:18; Is. 7:1; Ezek. 5:14, 15; 22:4 j Ezek. 16:27
V	21005058
c	k
i	c21005058.48
m	Ezek. 23:49
V	21005059
c	l
i	c21005059.49
m	Ezek. 17:13
V	21005059
c	m
i	c21005059.50
m	Deut. 29:12
V	21005060
c	n
i	c21005060.51
m	Lev. 26:42-45; Ps. 106:45 o Is. 55:3; Jer. 32:40; 50:5; Ezek. 37:26
V	21005061
c	p
i	c21005061.52
m	Jer. 50:4, 5; Ezek. 20:43; 36:31
V	21005061
c	q
i	c21005061.53
m	Is. 54:1; 60:4; [Gal. 4:26] r Jer.
V	21005062
c	s
i	c21005062.54
m	Hos. 2:19,
V	21005063
c	t
i	c21005063.55
m	Ezek. 36:31, 32; Dan. 9:7,
V	21005063
c	u
i	c21005063.56
m	Ps. 39:9; [Rom.
