C	Chapter 4
V	60004001
c	a
i	c60004001.1
m	Rev. 6:1
V	60004002
c	b
i	c60004002.2
m	[Matt. 18:10];
V	60004003
c	d
i	c60004003.3
m	Rev. 5:8
V	60004003
c	e
i	c60004003.4
m	Ex. 30:1; Rev. 8:3 4 f Ps. 141:2;
V	60004005
c	g
i	c60004005.5
m	Ex. 19:16; Rev.
V	60004007
c	j
i	c60004007.6
m	Ex. 9:23; Is.
V	60004008
c	m
i	c60004008.7
m	Jer. 51:25;
V	60004009
c	p
i	c60004009.8
m	Rev. 16:3
V	60004010
c	q
i	c60004010.9
m	Is. 14:12; Rev.
V	60004011
c	s
i	c60004011.10
m	Ruth 1:20 t Ex.
V	60004012
c	u
i	c60004012.11
m	Is. 13:10; Joel
V	60004013
c	v
i	c60004013.12
m	Rev. 14:6;
