C	Chapter 2
V	06002001
c	a
i	c06002001.1
m	Num. 13:29
V	06002001
c	b
i	c06002001.2
m	Ex. 15:14,
V	06002001
c	c
i	c06002001.3
m	Josh. 2:10, 11; 9:9; 1 Kin. 10:5
V	06002002
c	d
i	c06002002.4
m	Ex. 4:25
V	06002004
c	e
i	c06002004.5
m	Num. 14:29; 26:64, 65; Deut.
V	06002006
c	f
i	c06002006.6
m	Num. 14:33; Deut. 1:3; 29:5
V	06002006
c	g
i	c06002006.7
m	Num. 14:23, Heb. 3:11 h Ex. 3:8
V	06002007
c	i
i	c06002007.8
m	Num. 14:31; Deut. 1:39
V	06002008
c	j
i	c06002008.9
m	Gen. 34:25
V	06002009
c	k
i	c06002009.10
m	Gen. 34:14
V	06002010
c	m
i	c06002010.11
m	Ex. 12:6; Num. 9:5
V	06002013
c	o
i	c06002013.12
m	Gen. 18:1, 2; 32:24, 30; Ex. 23:23; Num. 22:31; Zech. 1:8; Acts 1:10 p Num. 22:23; 1 Chr. 21:16
V	06002014
c	q
i	c06002014.13
m	Gen. 17:3; Num. 20:6 r Ex.
V	06002015
c	s
i	c06002015.14
m	Ex. 3:5; Acts
