C	Chapter 14
V	06014001
c	a
i	c06014001.1
m	Gen. 41:51;
V	06014001
c	b
i	c06014001.2
m	Gen. 50:23; Judg. 5:14 c Deut. 3:15
V	06014002
c	d
i	c06014002.3
m	Num. 26:29-
V	06014003
c	h
i	c06014003.4
m	Num. 26:33;
V	06014004
c	i
i	c06014004.5
m	Josh. 14:1
V	06014004
c	j
i	c06014004.6
m	Num. 27:2-11
V	06014005
c	k
i	c06014005.7
m	Josh. 22:7
V	06014007
c	l
i	c06014007.8
m	Josh. 16:6
V	06014008
c	m
i	c06014008.9
m	Josh. 16:8
V	06014009
c	n
i	c06014009.10
m	Josh. 16:9
V	06014011
c	o
i	c06014011.11
m	1 Chr. 7:29
V	06014011
c	p
i	c06014011.12
m	Judg. 1:27;
V	06014012
c	q
i	c06014012.13
m	Judg. 1:19,
V	06014013
c	r
i	c06014013.14
m	Josh. 16:10
V	06014014
c	s
i	c06014014.15
m	Josh. 16:4
V	06014014
c	t
i	c06014014.16
m	Gen. 48:22
V	06014014
c	u
i	c06014014.17
m	Gen. 48:19; Num. 26:34,
V	06014016
c	v
i	c06014016.18
m	Josh. 17:18; Judg. 1:19; 4:3
V	06014016
c	w
i	c06014016.19
m	Josh. 19:18; 1 Kin. 4:12
V	06014033
c	e
i	c06014033.20
m	1 Chr. 7:18
V	06014033
c	f
i	c06014033.21
m	Num. 26:31
V	06014033
c	g
i	c06014033.22
m	Num. 26:32
