C	Chapter 20
V	06020001
c	a
i	c06020001.1
m	Josh. 21:44; 22:4 b Josh. 13:1;
V	06020002
c	c
i	c06020002.2
m	Deut. 31:28
V	06020003
c	d
i	c06020003.3
m	Ps. 44:3 e Ex. 14:14; Deut. 1:30; Josh. 10:14,
V	06020004
c	f
i	c06020004.4
m	Josh. 13:2, 6;
V	06020005
c	g
i	c06020005.5
m	Ex. 23:30; 33:2
V	06020005
c	h
i	c06020005.6
m	Num. 33:53
V	06020006
c	i
i	c06020006.7
m	Josh. 1:7
V	06020006
c	j
i	c06020006.8
m	Deut. 5:32
V	06020007
c	k
i	c06020007.9
m	Ex. 23:33; Deut. 7:2, 3; [Prov. 4:14; Eph. 5:11]
V	06020007
c	l
i	c06020007.10
m	Ex. 23:13; Ps. 16:4; Jer. 5:7; Hos. 2:17 m Deut. 6:13; 10:20 n Ex. 20:5
V	06020008
c	o
i	c06020008.11
m	Deut. 10:20
V	06020009
c	p
i	c06020009.12
m	Deut. 7:24; 11:23; Josh. 1:5
V	06020010
c	q
i	c06020010.13
m	Lev. 26:8; Deut. 28:7; Is. 30:17 r Ex. 14:14
V	06020011
c	s
i	c06020011.14
m	Josh. 22:5
V	06020012
c	u
i	c06020012.15
m	Deut. 7:3, 4; Ezra 9:2; Neh.
V	06020013
c	v
i	c06020013.16
m	Judg. 2:3
V	06020013
c	w
i	c06020013.17
m	Ex. 23:33; 34:12; Deut. 7:16
V	06020014
c	x
i	c06020014.18
m	1 Kin. 2:2
V	06020014
c	y
i	c06020014.19
m	Josh. 21:45; [Luke 21:33] 3 I
V	06020015
c	z
i	c06020015.20
m	Deut. 28:63
V	06020015
c	a
i	c06020015.21
m	Lev. 26:14-39; Deut. 28:15-68
V	06020016
c	b
i	c06020016.22
m	Deut. 4:24-28
