C	Chapter 15
V	06015001
c	a
i	c06015001.1
m	Josh. 19:51; 21:2; 22:9; Jer. 7:12 b Judg. 18:31;
V	06015003
c	c
i	c06015003.2
m	Judg. 18:9
V	06015005
c	d
i	c06015005.3
m	Josh. 15:1
V	06015005
c	e
i	c06015005.4
m	Josh. 16:1–17:18
V	06015006
c	f
i	c06015006.5
m	Josh. 14:2;
V	06015007
c	g
i	c06015007.6
m	Num. 18:7, 20; Josh. 13:33 h Josh.
V	06015008
c	i
i	c06015008.7
m	Gen. 13:17
V	06015010
c	j
i	c06015010.8
m	Acts 13:19
V	06015010
c	k
i	c06015010.9
m	Num. 34:16-29; Josh. 19:51
V	06015011
c	l
i	c06015011.10
m	Judg. 1:21
V	06015012
c	m
i	c06015012.11
m	Josh. 16:1
V	06015013
c	n
i	c06015013.12
m	Gen. 28:19; Josh. 16:2; Judg. 1:23 o Josh. 16:3
V	06015014
c	p
i	c06015014.13
m	Josh. 15:9
V	06015015
c	q
i	c06015015.14
m	Josh. 15:9 eral hundred years (19:51; 21:2; Judg. 18:31; 21:12;
V	06015016
c	r
i	c06015016.15
m	Josh. 15:8
V	06015017
c	t
i	c06015017.16
m	Josh. 15:6 Josh. 15:6; 18:22
V	06015019
c	u
i	c06015019.17
m	Josh. 15:2,
V	06015025
c	v
i	c06015025.18
m	Josh. 11:19; 21:17; 1 Kin. 3:4,
V	06015025
c	w
i	c06015025.19
m	Jer. 31:15
V	06015028
c	x
i	c06015028.20
m	Josh. 15:8,
