C	Chapter 16
V	06016001
c	a
i	c06016001.1
m	Judg. 1:3
V	06016001
c	b
i	c06016001.2
m	Josh. 19:9
V	06016002
c	c
i	c06016002.3
m	1 Chr. 4:28
V	06016008
c	d
i	c06016008.4
m	1 Sam. 30:27
V	06016011
c	f
i	c06016011.5
m	Gen. 49:13
V	06016011
c	g
i	c06016011.6
m	Josh. 12:22
V	06016012
c	h
i	c06016012.7
m	1 Chr. 6:72
V	06016013
c	i
i	c06016013.8
m	2 Kin. 14:25
V	06016022
c	j
i	c06016022.9
m	Josh. 15:10; Judg. 1:33
V	06016024
c	k
i	c06016024.10
m	Judg. 1:31,
V	06016026
c	l
i	c06016026.11
m	1 Sam. 15:12; 1 Kin. 18:20; Is. 33:9; 35:2; Jer.
V	06016027
c	m
i	c06016027.12
m	1 Kin. 9:13
V	06016029
c	o
i	c06016029.13
m	Judg. 1:31
V	06016032
c	p
i	c06016032.14
m	Josh. 19:32- 39; Judg. 1:33
V	06016034
c	q
i	c06016034.15
m	Deut. 33:23
V	06016037
c	r
i	c06016037.16
m	Josh. 20:7
V	06016040
c	s
i	c06016040.17
m	Josh. 19:40-48; Judg. 1:34-36
V	06016041
c	t
i	c06016041.18
m	Josh. 15:33
V	06016042
c	u
i	c06016042.19
m	Judg. 1:35; 1 Kin. 4:9 v Josh.
V	06016043
c	w
i	c06016043.20
m	Josh. 15:11; Judg. 1:18
V	06016047
c	x
i	c06016047.21
m	Judg.
V	06016047
c	y
i	c06016047.22
m	Judg. 18:29
V	06016050
c	z
i	c06016050.23
m	Josh. 24:30 a 1 Chr. 7:24
V	06016051
c	b
i	c06016051.24
m	Num. 34:17; Josh. 14:1 c Josh.
