C	Chapter 6
V	06006001
c	a
i	c06006001.1
m	Num. 13:29; Josh. 3:10 b Num. 34:6 c Ex. 3:17;
V	06006002
c	d
i	c06006002.2
m	Josh. 10:5;
V	06006003
c	e
i	c06006003.3
m	Josh. 9:17, 22; 10:2; 21:17;
V	06006006
c	g
i	c06006006.4
m	Josh. 5:10
V	06006007
c	h
i	c06006007.5
m	Josh. 9:1; 11:19 i Ex. 23:32; Deut. 7:2
V	06006008
c	j
i	c06006008.6
m	Deut. 20:11; 2 Kin. 10:5
V	06006009
c	k
i	c06006009.7
m	Deut. 20:15
V	06006010
c	m
i	c06006010.8
m	Num. 21:24,
V	06006014
c	n
i	c06006014.9
m	Num. 27:21;
V	06006015
c	o
i	c06006015.10
m	2 Sam. 21:2
V	06006017
c	p
i	c06006017.11
m	Josh. 18:25
V	06006018
c	q
i	c06006018.12
m	Ps. 15:4
V	06006020
c	r
i	c06006020.13
m	2 Sam. 21:1, 2, 6; Ezek. 17:13,
V	06006021
c	s
i	c06006021.14
m	Deut. 29:11
V	06006021
c	t
i	c06006021.15
m	Josh. 9:15
V	06006022
c	u
i	c06006022.16
m	Josh. 9:6,
V	06006022
c	v
i	c06006022.17
m	Josh. 9:16
V	06006024
c	x
i	c06006024.18
m	Ex. 23:31-33; Deut. 7:1, 2 y Ex.
V	06006025
c	z
i	c06006025.19
m	Gen. 16:6
V	06006027
c	a
i	c06006027.20
m	Josh. 9:21,
V	06006027
c	b
i	c06006027.21
m	Deut. 12:5
