C	Chapter 18
V	06018001
c	a
i	c06018001.1
m	Num. 35:1-8
V	06018001
c	b
i	c06018001.2
m	Num. 34:16-29; Josh. 14:1; 17:4
V	06018002
c	c
i	c06018002.3
m	Josh. 18:1
V	06018002
c	d
i	c06018002.4
m	Num. 35:2
V	06018004
c	e
i	c06018004.5
m	Josh. 21:8,
V	06018004
c	f
i	c06018004.6
m	Josh. 19:51
V	06018005
c	g
i	c06018005.7
m	Josh. 21:20
V	06018006
c	h
i	c06018006.8
m	Josh. 21:27
V	06018007
c	i
i	c06018007.9
m	Josh. 21:34
V	06018007
c	r
i	c06018007.10
m	Josh. 15:42; 2 Kin. 8:22
V	06018008
c	j
i	c06018008.11
m	Josh. 21:3
V	06018008
c	k
i	c06018008.12
m	Num. 35:2
V	06018011
c	l
i	c06018011.13
m	Josh. 20:7; 1 Chr. 6:55 m Josh.
V	06018011
c	n
i	c06018011.14
m	Josh. 20:7; Luke
V	06018012
c	o
i	c06018012.15
m	Josh. 14:14; 1 Chr. 6:56
V	06018013
c	p
i	c06018013.16
m	1 Chr. 6:57
V	06018013
c	q
i	c06018013.17
m	Josh. 15:54; 20:2,
V	06018014
c	s
i	c06018014.18
m	Josh. 15:48
V	06018014
c	t
i	c06018014.19
m	Josh. 15:50
V	06018014
c	o
i	c06018014.20
m	Num. 33:53; Josh. 1:11
V	06018015
c	u
i	c06018015.21
m	1 Chr. 6:58
V	06018015
c	v
i	c06018015.22
m	Josh. 15:49
V	06018016
c	w
i	c06018016.23
m	1 Chr. 6:59
V	06018016
c	x
i	c06018016.24
m	Josh. 15:55
V	06018016
c	y
i	c06018016.25
m	Josh. 15:10
V	06018017
c	z
i	c06018017.26
m	Josh. 18:25
V	06018017
c	a
i	c06018017.27
m	Josh. 18:24
V	06018018
c	b
i	c06018018.28
m	1 Chr. 6:60
V	06018020
c	c
i	c06018020.29
m	1 Chr. 6:66
V	06018021
c	d
i	c06018021.30
m	Josh. 20:7 God had promised (Num. 35:1–8). The common-lands refers to
V	06018021
c	e
i	c06018021.31
m	Judg. 1:29
V	06018024
c	f
i	c06018024.32
m	Josh. 10:12
V	06018027
c	g
i	c06018027.33
m	Josh. 21:6; 1 Chr. 6:71 h Josh.
V	06018032
c	i
i	c06018032.34
m	Josh. 20:7
V	06018034
c	j
i	c06018034.35
m	Josh. 21:7; 1 Chr. 6:77-81
V	06018036
c	k
i	c06018036.36
m	Deut. 4:43; Josh. 20:8 4 So 1 Chr. 6:78, 79);
V	06018038
c	l
i	c06018038.37
m	Josh. 20:8
V	06018041
c	m
i	c06018041.38
m	Num. 35:7
V	06018043
c	n
i	c06018043.39
m	Gen. 12:7;
V	06018044
c	p
i	c06018044.40
m	Deut. 7:23, 24; Josh. 11:23; 22:4
V	06018044
c	q
i	c06018044.41
m	Josh. 1:13, 15; 11:23 r Deut. 7:24
V	06018045
c	s
i	c06018045.42
m	[Num. 23:19]; Josh. 23:14; 1 Kin.
