C	Chapter 24
V	13024002
c	a
i	c13024002.1
m	1 Chr. 11:11 temple (22:14; 29:2; 2 Chr. 5:1). Dodo,
V	13024005
c	b
i	c13024005.2
m	1 Chr. 18:17
V	13024006
c	c
i	c13024006.3
m	2 Sam. 23:20-23
V	13024007
c	d
i	c13024007.4
m	2 Sam. 23:24; 1 Chr. 11:26
V	13024009
c	e
i	c13024009.5
m	1 Chr. 11:28 Israelite army (1 Kin. 4:4). His son served with him (v. 6).
V	13024010
c	f
i	c13024010.6
m	1 Chr. 11:27
V	13024011
c	g
i	c13024011.7
m	2 Sam. 21:18; 1 Chr. 11:29; 20:4
V	13024012
c	h
i	c13024012.8
m	1 Chr. 11:28
V	13024013
c	i
i	c13024013.9
m	2 Sam. 23:28; 1 Chr. 11:30
V	13024014
c	j
i	c13024014.10
m	1 Chr. 11:31 1 Chr. 11:30
V	13024017
c	k
i	c13024017.11
m	1 Chr. 26:30
V	13024018
c	l
i	c13024018.12
m	1 Sam. 16:6
V	13024023
c	m
i	c13024023.13
m	[Deut. 6:3]
V	13024023
c	n
i	c13024023.14
m	Gen. 15:5; 22:17; 26:4; Ex. 32:13; Deut. 1:10
V	13024031
c	p
i	c13024031.15
m	1 Chr. 5:10
V	13024033
c	q
i	c13024033.16
m	2 Sam. 15:12 r
V	13024034
c	s
i	c13024034.17
m	1 Kin. 1:7 t 1 Chr. 11:6
