C	Chapter 27
V	13027001
c	a
i	c13027001.1
m	1 Kin. 2:46
V	13027001
c	b
i	c13027001.2
m	Gen. 39:2 c 1 Chr. 29:25
V	13027002
c	d
i	c13027002.3
m	1 Chr. 27:1-34
V	13027003
c	e
i	c13027003.4
m	1 Kin. 3:4; 1 Chr. 16:39; 21:29 f Ex. 25–27;
V	13027004
c	g
i	c13027004.5
m	Ex. 25:10-22;
V	13027005
c	h
i	c13027005.6
m	Ex. 27:1, 2; 38:1, 2 i Ex.
V	13027006
c	j
i	c13027006.7
m	1 Kin. 3:4
V	13027007
c	k
i	c13027007.8
m	1 Kin. 3:5-
V	13027008
c	l
i	c13027008.9
m	Ps. 18:50 m 1 Chr. 28:5
V	13027010
c	q
i	c13027010.10
m	Num. 27:17; Deut. 31:2
V	13027011
c	r
i	c13027011.11
m	1 Kin. 3:11-13
V	13027012
c	s
i	c13027012.12
m	1 Kin. 10:23; 1 Chr. 29:25; 2 Chr. 9:22; Eccl. 2:9
V	13027014
c	t
i	c13027014.13
m	1 Kin. 10:26; 2 Chr. 9:25
V	13027015
c	u
i	c13027015.14
m	1 Kin. 10:27; 2 Chr. 9:27; Job
V	13027016
c	v
i	c13027016.15
m	1 Kin. 10:28; 22:36; 2 Chr. 9:28
