C	Chapter 2
V	13002002
c	d
i	c13002002.1
m	Gen. 49:8, 10; Ps. 60:7; 108:8
V	13002002
c	e
i	c13002002.2
m	Mic. 5:2; Matt.
V	13002003
c	f
i	c13002003.3
m	Gen. 46:9; Ex. 6:14; Num. 26:5
V	13002006
c	g
i	c13002006.4
m	2 Kin. 18:11
V	13002007
c	h
i	c13002007.5
m	1 Chr. 5:17
V	13002008
c	i
i	c13002008.6
m	Num. 32:34; Josh. 12:2; 13:15,
V	13002009
c	j
i	c13002009.7
m	Josh. 22:8,
V	13002010
c	k
i	c13002010.8
m	Gen. 25:12
V	13002011
c	l
i	c13002011.9
m	Num. 26:15-18
V	13002011
c	m
i	c13002011.10
m	Josh. 13:11, 24-
V	13002016
c	o
i	c13002016.11
m	1 Chr. 27:29; Song 2:1; Is. 35:2;
V	13002017
c	p
i	c13002017.12
m	2 Kin. 15:5, 32 q 2 Kin. 14:16,
V	13002019
c	r
i	c13002019.13
m	Gen. 25:15; 1 Chr. 1:31
V	13002020
c	s
i	c13002020.14
m	[1 Chr. 5:22] t 2 Chr. 14:11-13
V	13002020
c	u
i	c13002020.15
m	Ps. 9:10; 20:7, 8;
V	13002022
c	w
i	c13002022.16
m	2 Kin. 15:29;
V	13002023
c	x
i	c13002023.17
m	Deut. 3:9
V	13002025
c	y
i	c13002025.18
m	2 Kin. 17:7
V	13002026
c	z
i	c13002026.19
m	2 Kin. 15:19 a 2 Kin. 15:29 b 2 Kin. 17:6; 18:11
V	13002028
c	n
i	c13002028.20
m	Deut. 3:10
