C	Chapter 19
V	13019001
c	a
i	c13019001.1
m	Deut. 12:5;
V	13019002
c	b
i	c13019002.2
m	1 Kin. 9:20, 21; 2 Chr. 2:17, 18 c 1 Kin. 5:17,
V	13019003
c	d
i	c13019003.3
m	1 Kin. 7:47; 1 Chr. 22:14
V	13019004
c	e
i	c13019004.4
m	1 Kin. 5:6-10
V	13019005
c	f
i	c13019005.5
m	1 Kin. 3:7; 1 Chr. 29:1,
V	13019007
c	g
i	c13019007.6
m	2 Sam. 7:1, 2; 1 Kin. 8:17; 1 Chr. 17:1; 28:2 h Deut.
V	13019008
c	i
i	c13019008.7
m	2 Sam. 7:5-13; 1 Kin. 5:3; 1 Chr.
V	13019009
c	j
i	c13019009.8
m	1 Chr. 28:5 k 1 Kin. 4:20, 25;
V	13019010
c	l
i	c13019010.9
m	2 Sam. 7:13; 1 Kin. 5:5; 6:38; 1 Chr. 17:12, 13; 28:6; 2 Chr. 6:2
V	13019010
c	m
i	c13019010.10
m	Heb. 1:5 $
V	13019011
c	n
i	c13019011.11
m	1 Chr. 22:16
V	13019012
c	o
i	c13019012.12
m	1 Kin. 3:9-12; 2 Chr. 1:10
V	13019013
c	p
i	c13019013.13
m	[Josh. 1:7, 8]; 1 Chr. 28:7 q [Deut. 31:7, 8; Josh. 1:6, 7, 9; 1 Chr. 28:20]
V	13019014
c	r
i	c13019014.14
m	1 Chr. 22:3
V	13019016
c	s
i	c13019016.15
m	1 Chr. 22:11
V	13019017
c	t
i	c13019017.16
m	1 Chr. 28:1-6 (see Deut. 17:14–20), although this is the central focus. David
V	13019018
c	u
i	c13019018.17
m	Deut. 12:10; Josh. 22:4;
V	13019019
c	v
i	c13019019.18
m	1 Kin. 8:1- 11; 2 Chr. 5:2-14 w 1 Kin. 5:3
