C	Chapter 26
V	13026001
c	a
i	c13026001.1
m	1 Chr. 28:5 b 1 Kin. 3:7; 1 Chr. 22:5; Prov. 4:3
V	13026002
c	c
i	c13026002.2
m	Is. 54:11, 12; Rev. 21:18
V	13026005
c	e
i	c13026005.3
m	2 Chr. 29:31; [2 Cor. 8:5, 12]
V	13026006
c	f
i	c13026006.4
m	1 Chr. 27:1; 28:1 g 1 Chr. 27:25-31
V	13026006
c	h
i	c13026006.5
m	Ex. 35:21-35
V	13026008
c	i
i	c13026008.6
m	1 Chr. 23:8 1 Chr. 26:21,
V	13026009
c	j
i	c13026009.7
m	Ex. 25:2; 1 Kin. 8:61; 2 Cor. 9:7
V	13026011
c	k
i	c13026011.8
m	Matt. 6:13; 1 Tim. 1:17; Rev.
V	13026012
c	l
i	c13026012.9
m	Rom. 11:36
V	13026015
c	m
i	c13026015.10
m	Lev. 25:23; Ps. 39:12; Heb. 11:13, 14; 1 Pet. 2:11 n Job 14:2; Ps.
V	13026017
c	o
i	c13026017.11
m	[1 Sam. 16:7; 1 Chr. 28:9]
V	13026017
c	p
i	c13026017.12
m	Prov. 11:20
V	13026019
c	r
i	c13026019.13
m	1 Chr. 29:1,
V	13026021
c	s
i	c13026021.14
m	1 Kin. 8:62,
V	13026022
c	t
i	c13026022.15
m	1 Kin. 1:32-35, 39; 1 Chr. 23:1
V	13026025
c	v
i	c13026025.16
m	1 Kin. 3:13; 2 Chr. 1:12; Eccl.
V	13026027
c	w
i	c13026027.17
m	2 Sam. 5:4; 1 Kin. 2:11 x
V	13026028
c	y
i	c13026028.18
m	Gen. 25:8 z 1 Chr. 23:1
