C	Chapter 3
V	13003001
c	a
i	c13003001.1
m	Gen. 46:11; Ex. 6:16; Num. 26:57; 1 Chr. 23:6
V	13003002
c	b
i	c13003002.2
m	1 Chr. 6:18,
V	13003003
c	c
i	c13003003.3
m	Lev. 10:1,
V	13003008
c	d
i	c13003008.4
m	2 Sam. 8:17 e
V	13003010
c	f
i	c13003010.5
m	2 Chr. 26:17,
V	13003011
c	h
i	c13003011.6
m	Ezra 7:3 i 2 Chr. 19:11 1 Chr. 9:11
V	13003014
c	j
i	c13003014.7
m	2 Kin. 25:18- 21; Neh. 11:11
V	13003015
c	k
i	c13003015.8
m	2 Kin. 25:21
V	13003016
c	l
i	c13003016.9
m	Gen. 46:11; Ex. 6:16
V	13003018
c	g
i	c13003018.10
m	1 Kin. 6:1;
V	13003020
c	m
i	c13003020.11
m	1 Chr. 6:42
V	13003022
c	n
i	c13003022.12
m	Num. 16:1
V	13003025
c	o
i	c13003025.13
m	1 Chr. 6:35,
V	13003031
c	p
i	c13003031.14
m	1 Chr. 15:16- q
V	13003033
c	r
i	c13003033.15
m	Num. 26:57 1:1 7 Tohu,
V	13003037
c	s
i	c13003037.16
m	Ex. 6:24
V	13003039
c	t
i	c13003039.17
m	2 Chr. 5:12
V	13003041
c	u
i	c13003041.18
m	1 Chr. 6:21 1 Chr. 9:16; 25:1, 3, 6; 2 Chr. 35:15; Ps. 62:title
V	13003048
c	v
i	c13003048.19
m	1 Chr. 9:14-34
V	13003049
c	w
i	c13003049.20
m	Ex. 28:1; [Num. 18:1-8]
V	13003049
c	x
i	c13003049.21
m	Lev. 1:8, 9 y Ex.
V	13003050
c	z
i	c13003050.22
m	1 Chr. 6:4-8; Ezra 7:5
V	13003055
c	b
i	c13003055.23
m	Josh. 14:13;
V	13003056
c	c
i	c13003056.24
m	Josh. 14:13;
V	13003057
c	d
i	c13003057.25
m	Josh. 21:13,
V	13003061
c	e
i	c13003061.26
m	1 Chr. 6:66-70
V	13003061
c	f
i	c13003061.27
m	Josh. 21:5
V	13003063
c	g
i	c13003063.28
m	Josh. 21:7,
V	13003066
c	h
i	c13003066.29
m	1 Chr. 6:61
V	13003067
c	i
i	c13003067.30
m	Josh. 21:21
