C	Chapter 9
V	13009002
c	c
i	c13009002.1
m	Judg. 3:15;
V	13009004
c	m
i	c13009004.2
m	1 Chr. 11:1 n 1 Chr. 10:14 o
V	13009008
c	d
i	c13009008.3
m	2 Sam. 2:18
V	13009014
c	e
i	c13009014.4
m	1 Sam. 18:13
V	13009015
c	f
i	c13009015.5
m	Josh. 3:15;
V	13009018
c	g
i	c13009018.6
m	2 Sam. 17:25
V	13009019
c	h
i	c13009019.7
m	1 Sam. 29:2 i
V	13009021
c	j
i	c13009021.8
m	1 Sam. 30:1,
V	13009022
c	k
i	c13009022.9
m	Gen. 32:2; Josh. 5:13-15
V	13009023
c	l
i	c13009023.10
m	2 Sam. 2:1-
V	13009028
c	p
i	c13009028.11
m	2 Sam. 8:17; 1 Chr. 6:8,
V	13009029
c	q
i	c13009029.12
m	2 Sam. 2:8,
V	13009032
c	r
i	c13009032.13
m	Esth. 1:13
V	13009033
c	s
i	c13009033.14
m	Ps. 12:2; [James 1:8]
V	13009038
c	t
i	c13009038.15
m	2 Chr. 30:12
