C	Chapter 4
V	52004001
c	a
i	c52004001.1
m	1 Tim. 1:2
V	52004003
c	c
i	c52004003.2
m	2 Tim. 4:5
V	52004004
c	e
i	c52004004.3
m	[2 Pet. 2:20]
V	52004005
c	f
i	c52004005.4
m	[1 Cor. 9:25]
V	52004007
c	g
i	c52004007.5
m	Prov. 2:6 2 NU
V	52004008
c	h
i	c52004008.6
m	Rom. 1:3,
V	52004009
c	k
i	c52004009.7
m	Acts 9:16 l Eph.
V	52004011
c	p
i	c52004011.8
m	Rom. 6:5, 8;
V	52004012
c	q
i	c52004012.9
m	[Matt. 19:28]; Luke 22:29; [Rom. 5:17; 8:17]
V	52004012
c	r
i	c52004012.10
m	Matt. 10:33;
V	52004013
c	s
i	c52004013.11
m	Num. 23:19;
V	52004014
c	t
i	c52004014.12
m	1 Tim.
V	52004015
c	u
i	c52004015.13
m	1 Tim. 4:13;
V	52004017
c	v
i	c52004017.14
m	1 Tim. 1:20
V	52004018
c	w
i	c52004018.15
m	1 Cor. 15:12
V	52004019
c	x
i	c52004019.16
m	Matt. 24:24;
V	52004019
c	y
i	c52004019.17
m	Num. 16:5;
V	52004020
c	z
i	c52004020.18
m	Rom. 9:21
V	52004021
c	a
i	c52004021.19
m	2 Cor. 9:8;
V	52004022
c	b
i	c52004022.20
m	1 Tim. 6:11
V	52004024
c	c
i	c52004024.21
m	Titus 3:2
V	52004025
c	f
i	c52004025.22
m	Gal. 6:1;
V	52004026
c	i
i	c52004026.23
m	1 Tim. 3:7
