C	Chapter 2
V	52002001
c	a
i	c52002001.1
m	Eph. 6:5; Titus
V	52002003
c	b
i	c52002003.2
m	2 Tim. 1:13
V	52002005
c	d
i	c52002005.3
m	2 Tim. 3:5
V	52002006
c	e
i	c52002006.4
m	Phil. 4:11; Heb.
V	52002007
c	f
i	c52002007.5
m	Job 1:21; Ps.
V	52002008
c	g
i	c52002008.6
m	Prov. 30:8,
V	52002013
c	h
i	c52002013.7
m	Matt. 27:2;
V	52002016
c	i
i	c52002016.8
m	Dan. 2:22
V	52002017
c	k
i	c52002017.9
m	Jer. 9:23; 48:7
V	52002019
c	m
i	c52002019.10
m	[Matt. 6:20,
V	52002020
c	n
i	c52002020.11
m	[2 Tim. 1:12,
