C	Chapter 36
V	01036001
c	a
i	c01036001.1
m	Gen. 25:30
V	01036002
c	b
i	c01036002.2
m	Gen. 26:34; 28:9 c 2 Kin. 7:6
V	01036002
c	d
i	c01036002.3
m	Gen. 36:25
V	01036003
c	e
i	c01036003.4
m	Gen. 28:9
V	01036004
c	f
i	c01036004.5
m	1 Chr. 1:35
V	01036007
c	g
i	c01036007.6
m	Gen. 13:6, 11
V	01036007
c	h
i	c01036007.7
m	Gen. 17:8; 28:4; Heb. 11:9
V	01036008
c	i
i	c01036008.8
m	Gen. 32:3; Deut. 2:5; Josh. 24:4 j Gen.
V	01036010
c	k
i	c01036010.9
m	1 Chr. 1:35
V	01036012
c	l
i	c01036012.10
m	Ex. 17:8-16;
V	01036020
c	m
i	c01036020.11
m	1 Chr. 1:38-42
V	01036020
c	n
i	c01036020.12
m	Gen. 14:6; Deut. 1 Chr. 1:39 1 Chr. 1:40
V	01036024
c	o
i	c01036024.13
m	Lev. 19:19
V	01036028
c	p
i	c01036028.14
m	Job 1:1
V	01036031
c	q
i	c01036031.15
m	Gen. 17:6, 16; 35:11; 1 Chr. 1:43 trouble the Israelites (see Num. 14:39–45). peated in 1 Chr. 1:38–42.
V	01036037
c	r
i	c01036037.16
m	Gen. 10:11 1:50 7 Pai, 1 Chr.
