C	Chapter 5
V	01005001
c	a
i	c01005001.1
m	Gen. 2:4; 6:9; 1 Chr. 1:1; Matt. 1:1 b Gen. 1:26; 9:6; [Eph. 4:24; Col. 3:10]
V	01005002
c	c
i	c01005002.2
m	Gen. 1:27; Deut. 4:32; Matt. 19:4; Mark 10:6
V	01005002
c	d
i	c01005002.3
m	Gen. 1:28; 9:1
V	01005003
c	e
i	c01005003.4
m	1 Cor. 15:48, 49
V	01005003
c	f
i	c01005003.5
m	Gen. 4:25
V	01005004
c	g
i	c01005004.6
m	1 Chr. 1:1-4; Luke 3:36-38
V	01005004
c	h
i	c01005004.7
m	Gen. 1:28; 4:25
V	01005005
c	i
i	c01005005.8
m	Gen. 2:17; 3:19; 6:17; [Heb. 9:27] 6 j Gen. 4:26
V	01005018
c	k
i	c01005018.9
m	Jude 14, 15
V	01005022
c	l
i	c01005022.10
m	Gen. 6:9; 17:1; 24:40; 48:15; 2 Kin. 20:3; Ps. 16:8; [Mic. 6:8]; Mal. 2:6; 1 Thess. 2:12; [Heb. 11:39]
V	01005024
c	m
i	c01005024.11
m	2 Kin. 2:11; Jude 14 n 2 Kin. 2:10; Ps. 49:15; 73:24; Heb. 11:5
V	01005029
c	o
i	c01005029.12
m	Luke 3:36; Heb. 11:7; 1 Pet. 3:20 p Gen. 3:17-19; 4:11
V	01005032
c	q
i	c01005032.13
m	Gen. 6:10; 7:13 r Gen. 10:21
