C	Chapter 9
V	01009001
c	a
i	c01009001.1
m	Gen. 1:28, 29; 8:17; 9:7, 19; 10:32
V	01009002
c	b
i	c01009002.2
m	Gen. 1:26, 28; Ps. 8:6
V	01009003
c	c
i	c01009003.3
m	Deut. 12:15; 14:3, 9, 11; Acts 10:12, 13 d Rom. 14:14, 20; 1 Cor. 10:23, 26; Col. 2:16; [1 Tim. 4:3, 4]
V	01009003
c	e
i	c01009003.4
m	Gen. 1:29
V	01009004
c	f
i	c01009004.5
m	Lev. 7:26; 17:10-16; 19:26; Deut. 12:16, 23; 15:23; 1 Sam. 14:33, 34; Acts 15:20, 29
V	01009005
c	g
i	c01009005.6
m	Ex. 21:28
V	01009005
c	h
i	c01009005.7
m	Gen. 4:9, 10; Ps. 9:12 i Acts 17:26
V	01009006
c	j
i	c01009006.8
m	Ex. 21:12-14; Lev. 24:17; Num. 35:33; Matt. 26:52
V	01009006
c	k
i	c01009006.9
m	Gen. 1:26, 27
V	01009007
c	l
i	c01009007.10
m	Gen. 9:1, 19
V	01009009
c	m
i	c01009009.11
m	Gen. 6:18 n Is. 54:9
V	01009010
c	o
i	c01009010.12
m	Ps. 145:9
V	01009011
c	p
i	c01009011.13
m	Gen. 8:21; Is. 54:9
V	01009012
c	q
i	c01009012.14
m	Gen. 9:13, 17; 17:11
V	01009013
c	r
i	c01009013.15
m	Ezek. 1:28; Rev. 4:3
V	01009015
c	s
i	c01009015.16
m	Lev. 26:42, 45; Deut. 7:9; Ezek. 16:60
V	01009016
c	t
i	c01009016.17
m	Gen. 17:13, 19; 2 Sam. 23:5; Is. 55:3; Jer. 32:40; Heb. 13:20
V	01009018
c	u
i	c01009018.18
m	Gen. 9:25-27; 10:6
V	01009019
c	v
i	c01009019.19
m	Gen. 5:32
V	01009019
c	w
i	c01009019.20
m	Gen. 9:1, 7; 10:32; 1 Chr. 1:4
V	01009020
c	x
i	c01009020.21
m	Gen. 3:19, 23; 4:2; Prov. 12:11; Jer. 31:24
V	01009021
c	y
i	c01009021.22
m	Prov. 20:1; Eph. 5:18
V	01009023
c	z
i	c01009023.23
m	Ex. 20:12; Gal. 6:1
V	01009025
c	a
i	c01009025.24
m	Deut. 27:16; Josh. 9:23, 27
V	01009025
c	b
i	c01009025.25
m	Josh. 9:23; 1 Kin. 9:20, 21
V	01009026
c	c
i	c01009026.26
m	Gen. 14:20; 24:27; Ps. 144:15; Heb. 11:16
V	01009027
c	d
i	c01009027.27
m	Gen. 10:2-5; 39:3; Is. 66:19
V	01009027
c	e
i	c01009027.28
m	Luke 3:36; John 1:14; Eph. 2:13, 14; 3:6
V	01009027
c	e
i	c01009027.29
m	Luke 3:36; John 1:14; Eph. 2:13, 14; 3:6
