C	Chapter 8
V	01008001
c	a
i	c01008001.1
m	Gen. 19:29; Ex. 2:24; 1 Sam. 1:19; Ps. 105:42; 106:4 b Ex. 14:21; 15:10; Job 12:15; Ps. 29:10; Is. 44:27; Nah. 1:4
V	01008002
c	c
i	c01008002.2
m	Gen. 7:11
V	01008002
c	d
i	c01008002.3
m	Deut. 11:17
V	01008002
c	e
i	c01008002.4
m	Gen. 7:4, 12; Job 38:37
V	01008003
c	f
i	c01008003.5
m	Gen. 7:24
V	01008006
c	g
i	c01008006.6
m	Gen. 6:16
V	01008016
c	h
i	c01008016.7
m	Gen. 7:13
V	01008017
c	i
i	c01008017.8
m	Gen. 1:22, 28; 9:1, 7
V	01008020
c	j
i	c01008020.9
m	Gen. 12:7; Ex. 29:18, 25 k Gen. 7:2; Lev. 11 l Gen. 22:2; Ex. 10:25
V	01008021
c	m
i	c01008021.10
m	Ex. 29:18, 25; Lev. 1:9; Ezek. 20:41; 2 Cor. 2:15; Eph. 5:2 n Gen. 3:17; 6:7, 13, 17; Is. 54:9 o Gen. 6:5; 11:6; Job 14:4; Ps. 51:5; Jer. 17:9; Rom. 1:21; 3:23; Eph. 2:1-3 p Gen. 9:11, 15
V	01008022
c	q
i	c01008022.11
m	Is. 54:9 r Ps. 74:16; Jer. 33:20, 25
