C	Chapter 38
V	01038001
c	a
i	c01038001.1
m	2 Kin. 4:8
V	01038002
c	b
i	c01038002.2
m	Gen. 34:2 c 1 Chr. 2:3
V	01038003
c	d
i	c01038003.3
m	Gen. 46:12; Num. 26:19
V	01038005
c	f
i	c01038005.4
m	Num. 26:20
V	01038006
c	g
i	c01038006.5
m	Gen. 21:21
V	01038006
c	h
i	c01038006.6
m	Ruth 4:12
V	01038007
c	i
i	c01038007.7
m	Gen. 46:12; Num. 26:19 j 1 Chr. 2:3
V	01038008
c	k
i	c01038008.8
m	Deut. 25:5, 6; Matt. 22:24
V	01038009
c	l
i	c01038009.9
m	Deut. 25:6
V	01038010
c	m
i	c01038010.10
m	Gen. 46:12;
V	01038011
c	n
i	c01038011.11
m	Ruth 1:12, 13
V	01038011
c	o
i	c01038011.12
m	Lev. 22:13
V	01038012
c	p
i	c01038012.13
m	2 Sam. 13:39
V	01038013
c	q
i	c01038013.14
m	Josh. 15:10, 57; Judg. 14:1
V	01038014
c	r
i	c01038014.15
m	Prov. 7:12
V	01038014
c	s
i	c01038014.16
m	Gen. 38:11,
V	01038017
c	t
i	c01038017.17
m	Judg. 15:1; Ezek. 16:33 u Gen.
V	01038018
c	v
i	c01038018.18
m	Gen. 38:25;
V	01038024
c	x
i	c01038024.19
m	Judg. 19:2
V	01038024
c	y
i	c01038024.20
m	Lev. 20:14; 21:9; Deut. 22:21
V	01038025
c	z
i	c01038025.21
m	Gen. 37:32;
V	01038026
c	a
i	c01038026.22
m	Gen. 37:33 b
V	01038026
c	c
i	c01038026.23
m	Gen. 38:14 d Job
V	01038029
c	e
i	c01038029.24
m	Gen. 46:12; Num. 26:20; Ruth 4:12; 1 Chr. 2:4; Matt. 1:3
V	01038030
c	f
i	c01038030.25
m	Gen. 46:12; 1 Chr. 2:4; Matt.
