C	Chapter 43
V	01043001
c	a
i	c01043001.1
m	Gen. 41:54, 57;
V	01043002
c	b
i	c01043002.2
m	Gen. 42:2;
V	01043003
c	c
i	c01043003.3
m	Gen. 42:20;
V	01043008
c	d
i	c01043008.4
m	Gen. 42:2;
V	01043009
c	e
i	c01043009.5
m	Gen. 42:37; 44:32; Philem.
V	01043011
c	f
i	c01043011.6
m	Gen. 32:20; [Prov. 18:16]
V	01043011
c	g
i	c01043011.7
m	Gen. 37:25; Jer. 8:22; Ezek. 27:17
V	01043012
c	h
i	c01043012.8
m	Gen. 42:25,
V	01043014
c	i
i	c01043014.9
m	Gen. 17:1;
V	01043014
c	j
i	c01043014.10
m	Gen. 39:21; Ps. 106:46 k Gen. 42:36; Esth. 4:16
V	01043015
c	l
i	c01043015.11
m	Gen. 39:1;
V	01043016
c	m
i	c01043016.12
m	Gen. 24:2;
V	01043018
c	n
i	c01043018.13
m	Gen. 42:28
V	01043020
c	o
i	c01043020.14
m	Gen. 42:3, 10
V	01043021
c	p
i	c01043021.15
m	Gen. 42:27, 35
V	01043023
c	q
i	c01043023.16
m	Gen. 42:24
V	01043024
c	r
i	c01043024.17
m	Gen. 18:4;
V	01043026
c	s
i	c01043026.18
m	Gen. 37:7, 10;
V	01043027
c	t
i	c01043027.19
m	Gen. 29:6; 45:3; 2 Kin. 4:26
V	01043028
c	u
i	c01043028.20
m	Gen. 37:7, 10
V	01043029
c	v
i	c01043029.21
m	Gen. 35:17, 18
V	01043029
c	w
i	c01043029.22
m	Gen. 42:13
V	01043030
c	x
i	c01043030.23
m	1 Kin. 3:26
V	01043030
c	y
i	c01043030.24
m	Gen. 42:24; 45:2,
V	01043031
c	z
i	c01043031.25
m	Gen. 43:25
V	01043032
c	a
i	c01043032.26
m	Gen. 41:12; Ex. 1:15 b Gen. 46:34; Ex. 8:26
V	01043033
c	c
i	c01043033.27
m	Gen. 27:36; 42:7; Deut.
V	01043034
c	d
i	c01043034.28
m	Gen. 35:24;
