C	Chapter 23
V	01023002
c	a
i	c01023002.1
m	Gen. 35:27; Josh. 14:15; 15:13; 21:11 b Gen.
V	01023003
c	c
i	c01023003.2
m	Gen. 10:15; 15:20; 2 Kin. 7:6
V	01023009
c	g
i	c01023009.3
m	Gen. 25:9
V	01023010
c	h
i	c01023010.4
m	Gen. 23:18; 34:20, 24; Ruth
V	01023011
c	i
i	c01023011.5
m	2 Sam.
V	01023015
c	j
i	c01023015.6
m	Ex. 30:13; Ezek. 45:12
V	01023016
c	k
i	c01023016.7
m	2 Sam. 14:26; Jer. 32:9, 10; Zech.
V	01023017
c	l
i	c01023017.8
m	Gen. 25:9; Acts 7:16
V	01023020
c	m
i	c01023020.9
m	Jer. 32:10, 11
