C	Chapter 27
V	01027001
c	a
i	c01027001.1
m	Gen. 35:28
V	01027001
c	b
i	c01027001.2
m	Gen. 48:10;
V	01027002
c	c
i	c01027002.3
m	[Prov. 27:1; James 4:14]
V	01027003
c	d
i	c01027003.4
m	Gen. 25:27, 28 Deut. 33:1; Heb.
V	01027008
c	f
i	c01027008.5
m	Gen. 27:13, 43
V	01027009
c	g
i	c01027009.6
m	Gen. 27:4
V	01027010
c	h
i	c01027010.7
m	Gen. 27:4;
V	01027011
c	i
i	c01027011.8
m	Gen. 25:25
V	01027012
c	j
i	c01027012.9
m	Gen. 27:21, 22
V	01027012
c	k
i	c01027012.10
m	Gen. 9:25; Deut. 27:18
V	01027013
c	l
i	c01027013.11
m	Gen. 43:9;
V	01027014
c	m
i	c01027014.12
m	Prov. 23:3; Luke 21:34 3 tasty
V	01027015
c	n
i	c01027015.13
m	Gen. 27:27
V	01027019
c	o
i	c01027019.14
m	Gen. 27:4
V	01027021
c	p
i	c01027021.15
m	Gen. 27:12
V	01027023
c	q
i	c01027023.16
m	Gen. 27:16
V	01027025
c	r
i	c01027025.17
m	Gen. 27:4, 10,
V	01027027
c	s
i	c01027027.18
m	Gen. 29:13
V	01027027
c	t
i	c01027027.19
m	Song 4:11; Hos.
V	01027028
c	u
i	c01027028.20
m	Heb. 11:20
V	01027028
c	v
i	c01027028.21
m	Gen. 27:39; Deut. 33:13, 28;
V	01027028
c	x
i	c01027028.22
m	Deut. 7:13; 33:28
V	01027029
c	y
i	c01027029.23
m	Gen. 9:25;
V	01027029
c	z
i	c01027029.24
m	Gen. 37:7, 10; 49:8 a Gen. 12:2, 3; Zeph. 2:8,
V	01027031
c	b
i	c01027031.25
m	Gen. 27:4
V	01027033
c	c
i	c01027033.26
m	Gen. 25:23; 28:3, 4; Num. 23:20; Rom. 11:29
V	01027034
c	d
i	c01027034.27
m	[Heb. 12:17]
V	01027036
c	e
i	c01027036.28
m	Gen. 25:26,
V	01027037
c	f
i	c01027037.29
m	2 Sam. 8:14
V	01027037
c	g
i	c01027037.30
m	Gen. 27:28,
V	01027038
c	h
i	c01027038.31
m	Heb. 12:17
V	01027039
c	i
i	c01027039.32
m	Gen. 27:28; Heb. 11:20
V	01027040
c	j
i	c01027040.33
m	Gen. 25:23;
V	01027041
c	l
i	c01027041.34
m	Gen. 26:27;
V	01027041
c	m
i	c01027041.35
m	Gen. 50:2-4,
V	01027041
c	n
i	c01027041.36
m	Obad. 10 8 are
V	01027042
c	o
i	c01027042.37
m	Ps. 64:5
V	01027043
c	p
i	c01027043.38
m	Gen. 11:31;
V	01027044
c	q
i	c01027044.39
m	Gen. 31:41
V	01027046
c	r
i	c01027046.40
m	Gen. 26:34, 35; 28:8 s Gen. 24:3
