C	Chapter 10
V	01010001
c	a
i	c01010001.1
m	Gen. 9:1, 7, 19
V	01010002
c	b
i	c01010002.2
m	1 Chr. 1:5-7
V	01010005
c	c
i	c01010005.3
m	Gen. 11:8; Ps. 72:10; Jer. 2:10; 25:22
V	01010006
c	d
i	c01010006.4
m	1 Chr. 1:8-16
V	01010008
c	e
i	c01010008.5
m	Mic. 5:6
V	01010009
c	f
i	c01010009.6
m	Jer. 16:16; Mic. 7:2 g Gen. 21:20
V	01010010
c	h
i	c01010010.7
m	Mic. 5:6
V	01010010
c	i
i	c01010010.8
m	Gen. 11:9
V	01010011
c	j
i	c01010011.9
m	Gen. 25:18; 2 Kin. 19:36; Mic. 5:6
V	01010014
c	k
i	c01010014.10
m	1 Chr. 1:12
V	01010015
c	l
i	c01010015.11
m	Gen. 23:3
V	01010016
c	m
i	c01010016.12
m	Gen. 14:7; 15:19-21; Deut. 7:1; Neh. 9:8
V	01010019
c	n
i	c01010019.13
m	Gen. 13:12, 14, 15, 17; 15:18-21; Num. 34:2-12
V	01010022
c	o
i	c01010022.14
m	Gen. 11:10-26; 1 Chr. 1:17-28
V	01010022
c	p
i	c01010022.15
m	Gen. 10:24; 11:10; Luke 3:36
V	01010024
c	q
i	c01010024.16
m	Gen. 11:12; Luke 3:35
V	01010025
c	r
i	c01010025.17
m	1 Chr. 1:19
V	01010032
c	s
i	c01010032.18
m	Gen. 10:1
V	01010032
c	t
i	c01010032.19
m	Gen. 9:19; 11:8
