C	Chapter 4
V	01004002
c	a
i	c01004002.1
m	Luke 11:50, 51
V	01004003
c	b
i	c01004003.2
m	Num. 18:12
V	01004004
c	c
i	c01004004.3
m	Num. 18:17
V	01004004
c	d
i	c01004004.4
m	Lev. 3:16 e Heb. 11:4
V	01004008
c	f
i	c01004008.5
m	Matt. 23:35; Luke 11:51; [1 John 3:12-15]; Jude 11
V	01004009
c	g
i	c01004009.6
m	John 8:44 h 1 Cor. 8:11-13
V	01004010
c	i
i	c01004010.7
m	Num. 35:33; Deut. 21:1-9; Heb. 12:24; Rev. 6:9, 10
V	01004011
c	j
i	c01004011.8
m	Gen. 3:14; Deut. 11:28; 28:15-20; Gal. 3:10
V	01004014
c	k
i	c01004014.9
m	Ps. 51:11
V	01004014
c	l
i	c01004014.10
m	Deut. 31:18; Is. 1:15 m Gen. 9:6; Num. 35:19, 21, 27
V	01004015
c	n
i	c01004015.11
m	Gen. 4:24; Ps. 79:12 o Gen. 9:6; Ezek. 9:4, 6
V	01004016
c	p
i	c01004016.12
m	2 Kin. 13:23; 24:20; Jer. 23:39; 52:3 q Jon. 1:3
V	01004017
c	r
i	c01004017.13
m	Ps. 49:11
V	01004019
c	s
i	c01004019.14
m	Gen. 2:24; 16:3; 1 Tim. 3:2
V	01004024
c	t
i	c01004024.15
m	Gen. 4:15
V	01004025
c	u
i	c01004025.16
m	Gen. 5:3
V	01004026
c	v
i	c01004026.17
m	Gen. 5:6
V	01004026
c	w
i	c01004026.18
m	Gen. 12:8; 26:25; 1 Kin. 18:24; Ps. 116:17; Joel 2:32; Zeph. 3:9; 1 Cor. 1:2
