C	Chapter 22
V	01022002
c	b
i	c01022002.1
m	Gen. 22:12, 16; John 3:16; Heb. 11:17; 1 John 4:9 c John 5:20 d 2 Chr. 3:1 e Gen.
V	01022005
c	f
i	c01022005.2
m	[Heb. 11:19]
V	01022006
c	g
i	c01022006.3
m	John 19:17
V	01022008
c	h
i	c01022008.4
m	John 1:29, 36
V	01022008
c	i
i	c01022008.5
m	Ex. 12:3-6
V	01022009
c	j
i	c01022009.6
m	[Heb. 11:17-19; James 2:21]
V	01022011
c	k
i	c01022011.7
m	Gen. 16:7-11;
V	01022012
c	l
i	c01022012.8
m	1 Sam. 15:22
V	01022016
c	o
i	c01022016.9
m	Ps. 105:9; Luke 1:73; [Heb.
V	01022017
c	p
i	c01022017.10
m	Gen. 17:16; 26:3, 24 q Gen. 15:5; 26:4; Deut. 1:10; Jer. 33:22; Heb. 11:12 r Gen. 13:16; 32:12; 1 Kin. 4:20 s Gen. 24:60
V	01022018
c	t
i	c01022018.11
m	Gen. 12:3;
V	01022019
c	v
i	c01022019.12
m	Gen. 21:31
V	01022020
c	w
i	c01022020.13
m	Gen. 11:29;
V	01022021
c	x
i	c01022021.14
m	Job 1:1 y Job
V	01022023
c	z
i	c01022023.15
m	Gen. 24:15
