C	Chapter 35
V	01035001
c	a
i	c01035001.1
m	Gen. 28:19; 31:13 b Gen. 28:13
V	01035001
c	c
i	c01035001.2
m	Gen. 27:43
V	01035002
c	d
i	c01035002.3
m	Gen. 18:19; Josh. 24:15 e Gen. 31:19, 30, 34; Josh. 24:2, 14, 23 f Ex. 19:10, 14; Lev. 13:6
V	01035003
c	g
i	c01035003.4
m	Gen. 32:7, 24; Ps. 107:6 h Gen.
V	01035004
c	i
i	c01035004.5
m	Hos. 2:13
V	01035004
c	j
i	c01035004.6
m	Josh. 24:26; Judg.
V	01035005
c	k
i	c01035005.7
m	Ex. 15:16;
V	01035006
c	l
i	c01035006.8
m	Gen. 28:19,
V	01035007
c	n
i	c01035007.9
m	Gen. 28:13
V	01035008
c	o
i	c01035008.10
m	Gen. 24:59
V	01035009
c	p
i	c01035009.11
m	Josh. 5:13; Dan. 10:5 q Gen. 32:29; Hos. 12:4
V	01035010
c	r
i	c01035010.12
m	Gen. 17:5
V	01035010
c	s
i	c01035010.13
m	Gen. 32:28
V	01035011
c	t
i	c01035011.14
m	Gen. 17:1; 28:3; 48:3, 4; Ex. 6:3
V	01035011
c	u
i	c01035011.15
m	Gen. 9:1, 7 v Gen.
V	01035012
c	w
i	c01035012.16
m	Gen. 12:7; 28:13; 48:4; Ex.
V	01035013
c	x
i	c01035013.17
m	Gen. 17:22;
V	01035014
c	y
i	c01035014.18
m	Gen. 28:18,
V	01035015
c	z
i	c01035015.19
m	Gen. 28:19
V	01035017
c	a
i	c01035017.20
m	Gen. 30:24;
V	01035019
c	b
i	c01035019.21
m	Gen. 48:7
V	01035019
c	c
i	c01035019.22
m	Ruth 1:2; 4:11; Mic. 5:2; Matt. 2:6
V	01035020
c	d
i	c01035020.23
m	1 Sam. 10:2
V	01035021
c	e
i	c01035021.24
m	Mic. 4:8
V	01035022
c	f
i	c01035022.25
m	Gen. 49:4; 1 Chr. 5:1
V	01035023
c	g
i	c01035023.26
m	Gen. 29:31-35; 30:18-20; 46:8; Ex.
V	01035027
c	h
i	c01035027.27
m	Gen. 13:18; 18:1; 23:19 i Josh.
V	01035029
c	j
i	c01035029.28
m	Gen. 15:15;
