C	Chapter 39
V	01039001
c	a
i	c01039001.1
m	Gen. 12:10; 43:15 b Gen. 37:36; Ps. 105:17
V	01039001
c	c
i	c01039001.2
m	Gen. 37:28; 45:4
V	01039002
c	d
i	c01039002.3
m	Gen. 26:24, 28;
V	01039003
c	e
i	c01039003.4
m	Ps. 1:3 1 to be
V	01039004
c	f
i	c01039004.5
m	Gen. 18:3; 19:19; 39:21 g Gen.
V	01039005
c	h
i	c01039005.6
m	Gen. 18:26;
V	01039009
c	k
i	c01039009.7
m	Lev. 20:10;
V	01039009
c	l
i	c01039009.8
m	Gen. 20:6; 42:18;
V	01039010
c	m
i	c01039010.9
m	Prov. 1:10
V	01039012
c	n
i	c01039012.10
m	Prov. 7:13
V	01039014
c	o
i	c01039014.11
m	Gen. 14:13;
V	01039017
c	p
i	c01039017.12
m	Ex. 23:1; Ps. 120:3; Prov. 26:28
V	01039019
c	q
i	c01039019.13
m	Prov. 6:34, 35
V	01039020
c	r
i	c01039020.14
m	Ps. 105:18; [1 Pet. 2:19]
V	01039020
c	s
i	c01039020.15
m	Gen. 40:3, 15;
V	01039021
c	t
i	c01039021.16
m	Gen. 39:2; Ex.
V	01039022
c	u
i	c01039022.17
m	Gen. 39:4;
V	01039023
c	v
i	c01039023.18
m	Gen. 39:2, 3
