C	Chapter 37
V	01037001
c	a
i	c01037001.1
m	Gen. 17:8; 23:4; 28:4; 36:7; Heb.
V	01037002
c	b
i	c01037002.2
m	Gen. 35:25, 26;
V	01037003
c	c
i	c01037003.3
m	Gen. 44:20
V	01037003
c	d
i	c01037003.4
m	Gen. 37:23, 32; Judg. 5:30;
V	01037004
c	e
i	c01037004.5
m	Gen. 27:41;
V	01037007
c	f
i	c01037007.6
m	Gen. 42:6, 9;
V	01037009
c	g
i	c01037009.7
m	Gen. 46:29;
V	01037010
c	h
i	c01037010.8
m	Gen. 27:29
V	01037011
c	i
i	c01037011.9
m	Matt. 27:17,
V	01037012
c	k
i	c01037012.10
m	Gen. 33:18-20
V	01037014
c	l
i	c01037014.11
m	Gen. 13:18; Josh. 14:14, 15; Judg. 1:10
V	01037016
c	m
i	c01037016.12
m	Song 1:7
V	01037017
c	n
i	c01037017.13
m	2 Kin. 6:13
V	01037018
c	o
i	c01037018.14
m	1 Sam. 19:1; Ps. 31:13; 37:12, 32; Matt. 21:38; 26:3, 4; 27:1; Mark 14:1; John 11:53; Acts 23:12
V	01037020
c	p
i	c01037020.15
m	Gen. 37:22; Prov. 1:11
V	01037021
c	q
i	c01037021.16
m	Gen. 42:22
V	01037023
c	r
i	c01037023.17
m	Matt. 27:28
V	01037024
c	a
i	c01037024.18
m	Gen. 45:4, 5; Ps. 105:17; Acts 7:9 b Matt. 27:9
V	01037025
c	s
i	c01037025.19
m	Prov. 30:20
V	01037025
c	t
i	c01037025.20
m	Gen. 16:11, 12;
V	01037025
c	u
i	c01037025.21
m	Jer. 8:22
V	01037026
c	v
i	c01037026.22
m	Gen. 37:20
V	01037027
c	w
i	c01037027.23
m	1 Sam. 18:17
V	01037027
c	x
i	c01037027.24
m	Gen. 42:21
V	01037027
c	y
i	c01037027.25
m	Gen. 29:14
V	01037028
c	z
i	c01037028.26
m	Gen. 37:25;
V	01037029
c	c
i	c01037029.27
m	Gen. 37:34; 44:13; Job 1:20
V	01037030
c	d
i	c01037030.28
m	Gen. 42:13, 36
V	01037031
c	e
i	c01037031.29
m	Gen. 37:3, 23
V	01037033
c	f
i	c01037033.30
m	Gen. 37:20
V	01037034
c	g
i	c01037034.31
m	Gen. 37:29;
V	01037035
c	i
i	c01037035.32
m	2 Sam. 12:17
V	01037035
c	j
i	c01037035.33
m	Gen. 25:8; 35:29;
V	01037036
c	k
i	c01037036.34
m	Gen. 39:1
