C	Chapter 13
V	01013001
c	a
i	c01013001.1
m	Gen. 12:4; 14:12, 16 b Gen. 12:9
V	01013002
c	c
i	c01013002.2
m	Gen. 24:35; 26:14; Ps. 112:3; Prov. 10:22
V	01013003
c	d
i	c01013003.3
m	Gen. 12:8, 9
V	01013004
c	e
i	c01013004.4
m	Gen. 12:7, 8; 21:33 f Ps. 116:17
V	01013006
c	g
i	c01013006.5
m	Gen. 36:7
V	01013007
c	h
i	c01013007.6
m	Gen. 26:20
V	01013007
c	i
i	c01013007.7
m	Gen. 12:6; 15:20, 21
V	01013008
c	j
i	c01013008.8
m	1 Cor. 6:7; [Phil. 2:14, 15]
V	01013009
c	k
i	c01013009.9
m	Gen. 20:15; 34:10 l Gen. 13:11, 14 m [Rom. 12:18]
V	01013010
c	n
i	c01013010.10
m	Gen. 19:17-29; Deut. 34:3 o Gen. 19:24 p Gen. 2:8, 10; Is. 51:3 q Gen. 14:2, 8; 19:22; Deut. 34:3
V	01013012
c	r
i	c01013012.11
m	Gen. 19:24, 25, 29 s Gen. 14:12; 19:1
V	01013013
c	t
i	c01013013.12
m	Gen. 18:20, 21; Ezek. 16:49; 2 Pet. 2:7, 8 u Gen. 6:11; 39:9; Num. 32:23
V	01013014
c	v
i	c01013014.13
m	Gen. 13:11
V	01013014
c	w
i	c01013014.14
m	Gen. 28:14
V	01013015
c	x
i	c01013015.15
m	Gen. 12:7; 13:17; 15:7, 18; 17:8; Deut. 34:4; Acts 7:5 y 2 Chr. 20:7; Ps. 37:22
V	01013016
c	z
i	c01013016.16
m	Gen. 22:17; Ex. 32:13; Num. 23:10
V	01013018
c	a
i	c01013018.17
m	Gen. 26:17
V	01013018
c	b
i	c01013018.18
m	Gen. 14:13
V	01013018
c	c
i	c01013018.19
m	Gen. 23:2; 35:27
V	01013018
c	d
i	c01013018.20
m	Gen. 8:20; 22:8, 9
V	01013029
c	s
i	c01013029.21
m	Gen. 14:12; 19:1
