C	Chapter 40
V	01040001
c	a
i	c01040001.1
m	Gen. 40:11, 13; Neh. 1:11
V	01040002
c	b
i	c01040002.2
m	Prov. 16:14
V	01040003
c	c
i	c01040003.3
m	Gen. 39:1, 20,
V	01040005
c	d
i	c01040005.4
m	Gen. 37:5; 41:1 (see Ps. 139:7–12). Mercy can be translated loyal love (see Ps. erything Joseph did prospered (see Ps. 1:1–3).
V	01040007
c	e
i	c01040007.5
m	Neh. 2:2
V	01040008
c	f
i	c01040008.6
m	Gen. 41:15 g [Gen. 41:16; Dan.
V	01040012
c	h
i	c01040012.7
m	Gen. 40:18; 41:12, 25; Judg. 7:14; Dan. 2:36; 4:18, 19 i Gen.
V	01040013
c	j
i	c01040013.8
m	2 Kin. 25:27; Ps. 3:3; Jer. 52:31
V	01040014
c	k
i	c01040014.9
m	1 Sam. 25:31;
V	01040015
c	m
i	c01040015.10
m	Gen. 37:26-28
V	01040015
c	n
i	c01040015.11
m	Gen. 39:20
V	01040018
c	o
i	c01040018.12
m	Gen. 40:12
V	01040019
c	p
i	c01040019.13
m	Gen. 40:13
V	01040019
c	q
i	c01040019.14
m	Deut. 21:22
V	01040020
c	r
i	c01040020.15
m	Matt. 14:6-10
V	01040020
c	s
i	c01040020.16
m	Mark 6:21 t Gen. 40:13, 19; 2 Kin. 25:27; Jer. 52:31; Matt. 25:19
V	01040021
c	u
i	c01040021.17
m	Gen. 40:13
V	01040021
c	v
i	c01040021.18
m	Neh. 2:1
V	01040023
c	x
i	c01040023.19
m	Job 19:14; Ps. 31:12; Eccl. 9:15, 16; Is. 49:15; Amos 6:6
