C	Chapter 41
V	01041001
c	a
i	c01041001.1
m	Gen. 40:5; Judg. 7:13
V	01041006
c	b
i	c01041006.2
m	Ex. 10:13; Ezek.
V	01041008
c	c
i	c01041008.3
m	Dan. 2:1, 3; 4:5, 19 d Ex. 7:11, 22; Is. 29:14; Dan. 1:20; 2:2; 4:7
V	01041008
c	e
i	c01041008.4
m	Matt. 2:1
V	01041009
c	f
i	c01041009.5
m	Gen. 40:1,
V	01041010
c	g
i	c01041010.6
m	Gen. 40:2, 3
V	01041010
c	h
i	c01041010.7
m	Gen. 39:20
V	01041011
c	i
i	c01041011.8
m	Gen. 40:5; Judg. 7:15
V	01041012
c	j
i	c01041012.9
m	Gen. 39:14; 43:32 k Gen. 37:36
V	01041012
c	l
i	c01041012.10
m	Gen. 40:12
V	01041013
c	m
i	c01041013.11
m	Gen. 40:21,
V	01041014
c	n
i	c01041014.12
m	Ps. 105:20
V	01041015
c	r
i	c01041015.13
m	Gen. 41:8, 12; Dan. 5:16
V	01041016
c	s
i	c01041016.14
m	Dan. 2:30; Acts 3:12; [2 Cor. 3:5] t Gen. 40:8; Deut. 29:29; Dan.
V	01041017
c	u
i	c01041017.15
m	Gen. 41:1
V	01041024
c	v
i	c01041024.16
m	Gen. 41:8; Ex. 7:11; Is. 8:19; Dan. 4:7
V	01041025
c	w
i	c01041025.17
m	Gen. 41:28, 32; Dan. 2:28, 29, 45; Rev. 4:1
V	01041027
c	x
i	c01041027.18
m	2 Kin. 8:1
V	01041028
c	y
i	c01041028.19
m	[Gen. 41:25, 32; Dan. 2:28]
V	01041029
c	z
i	c01041029.20
m	Gen. 41:47
V	01041030
c	a
i	c01041030.21
m	Gen. 41:54, 56
V	01041030
c	b
i	c01041030.22
m	Gen. 47:13; Ps.
V	01041032
c	c
i	c01041032.23
m	Gen. 41:25, 28; Num. 23:19; Is.
V	01041034
c	d
i	c01041034.24
m	[Prov. 6:6-8]
V	01041035
c	e
i	c01041035.25
m	Gen. 41:48
V	01041036
c	f
i	c01041036.26
m	Gen. 47:15, 19
V	01041037
c	g
i	c01041037.27
m	Ps. 105:19; Acts 7:10
V	01041038
c	h
i	c01041038.28
m	Num. 27:18;
V	01041040
c	i
i	c01041040.29
m	Ps. 105:21; Acts 7:10 7 In
V	01041041
c	j
i	c01041041.30
m	Gen. 42:6; Ps. 105:21; Dan. 6:3; Acts 7:10
V	01041042
c	k
i	c01041042.31
m	Esth. 3:10
V	01041042
c	l
i	c01041042.32
m	Esth. 8:2,
V	01041042
c	m
i	c01041042.33
m	Dan. 5:7, 16,
V	01041043
c	n
i	c01041043.34
m	Gen. 46:29
V	01041043
c	o
i	c01041043.35
m	Esth. 6:9 p Gen.
V	01041045
c	q
i	c01041045.36
m	Gen. 46:20
V	01041046
c	r
i	c01041046.37
m	1 Sam. 16:21; 1 Kin. 12:6, 8; Dan.
V	01041049
c	s
i	c01041049.38
m	Gen. 22:17;
V	01041050
c	t
i	c01041050.39
m	Gen. 46:20;
V	01041051
c	u
i	c01041051.40
m	Ps. 45:10
V	01041052
c	v
i	c01041052.41
m	Gen. 17:6;
V	01041054
c	w
i	c01041054.42
m	Ps. 105:16; Acts 7:11 x Gen.
V	01041055
c	y
i	c01041055.43
m	John 2:5
V	01041056
c	z
i	c01041056.44
m	Gen. 42:6
V	01041057
c	a
i	c01041057.45
m	Ezek. 29:12
V	01041057
c	b
i	c01041057.46
m	Gen. 27:28, 37;
