C	Chapter 16
V	01016004
c	i
i	c01016004.1
m	1 Sam. 1:6, 7; [Prov. 30:21, 23]
V	01016005
c	j
i	c01016005.2
m	Gen. 31:53; Ex.
V	01016006
c	k
i	c01016006.3
m	1 Pet. 3:7
V	01016006
c	l
i	c01016006.4
m	Gen. 16:9; Ex.
V	01016007
c	m
i	c01016007.5
m	Gen. 21:17, 18;
V	01016007
c	n
i	c01016007.6
m	Gen. 20:1; 25:18
V	01016007
c	o
i	c01016007.7
m	Ex. 15:22
V	01016009
c	p
i	c01016009.8
m	[Titus 2:9]
V	01016010
c	q
i	c01016010.9
m	Gen. 17:20
V	01016011
c	r
i	c01016011.10
m	Luke 1:13, 31
V	01016012
c	s
i	c01016012.11
m	Gen. 21:20; Job 24:5; 39:5-8
V	01016012
c	t
i	c01016012.12
m	Gen. 25:18
V	01016013
c	u
i	c01016013.13
m	Gen. 31:42
V	01016014
c	v
i	c01016014.14
m	Gen. 24:62
V	01016014
c	w
i	c01016014.15
m	Gen. 14:7; Num.
V	01016015
c	x
i	c01016015.16
m	Gal. 4:22
