C	Chapter 16
V	18016005
c	a
i	c18016005.1
m	Ps. 35:26; 38:16;
V	18016006
c	b
i	c18016006.2
m	Job 16:11
V	18016008
c	c
i	c18016008.3
m	Job 3:23; Ps. 88:8; Lam. 3:7,
V	18016009
c	d
i	c18016009.4
m	Job 12:17, 19; Ps. 89:44
V	18016010
c	e
i	c18016010.5
m	Job 17:14-16
V	18016011
c	f
i	c18016011.6
m	Job 13:24;
V	18016013
c	g
i	c18016013.7
m	Job 16:20; Ps.
V	18016018
c	h
i	c18016018.8
m	2 Kin. 2:23; Job 17:6
V	18016019
c	i
i	c18016019.9
m	Ps. 38:11;
V	18016022
c	k
i	c18016022.10
m	Job 13:24, 25; 16:11; 19:6; Ps.
V	18016026
c	l
i	c18016026.11
m	[Ps. 17:15]; Matt. 5:8; 1 Cor. 13:12; [1 John 3:2]
