C	Chapter 14
V	18014001
c	a
i	c18014001.1
m	Ps. 88:3,
V	18014003
c	c
i	c18014003.2
m	Prov. 6:1; 17:18;
V	18014004
c	d
i	c18014004.3
m	Job 12:20; 32:9
V	18014005
c	e
i	c18014005.4
m	Job 11:20
V	18014006
c	f
i	c18014006.5
m	Job 30:9
V	18014007
c	g
i	c18014007.6
m	Ps. 6:7; 31:9
V	18014009
c	h
i	c18014009.7
m	Prov. 4:18 i Ps.
V	18014010
c	j
i	c18014010.8
m	Job 6:29 2 So
V	18014011
c	k
i	c18014011.9
m	Job 7:6
V	18014015
c	l
i	c18014015.10
m	Job 7:6; 13:15;
V	18014016
c	m
i	c18014016.11
m	Jon. 2:6 n Job
