C	Chapter 5
V	18005003
c	a
i	c18005003.1
m	Gen. 18:25; [Deut. 32:4; 2 Chr. 19:7; Job 34:10, Rom. 3:5
V	18005005
c	c
i	c18005005.2
m	[Job 5:17-27;
V	18005007
c	d
i	c18005007.3
m	Job 42:12
V	18005008
c	e
i	c18005008.4
m	Deut. 4:32; 32:7; Job 15:18;
V	18005009
c	f
i	c18005009.5
m	Gen. 47:9; [1 Chr. 29:15]; Job 7:6; [Ps. 39:5;
V	18005012
c	g
i	c18005012.6
m	Ps. 129:6
V	18005013
c	h
i	c18005013.7
m	Ps. 9:17 i Job Ps. 112:10; [Prov.
V	18005015
c	j
i	c18005015.8
m	Job 8:22; 27:18; Ps. 49:11
V	18005018
c	k
i	c18005018.9
m	Job 7:10
V	18005019
c	l
i	c18005019.10
m	Ps. 113:7
V	18005020
c	m
i	c18005020.11
m	Job 4:7
V	18005022
c	n
i	c18005022.12
m	Ps. 35:26;
