C	Chapter 18
V	18018003
c	a
i	c18018003.1
m	Job 16:10
V	18018005
c	b
i	c18018005.2
m	Judg. 18:19; Job 13:5; 29:9; 40:4
V	18018007
c	c
i	c18018007.3
m	Job 12:6; Ps. [Jer. 12:1]; Hab.
V	18018009
c	d
i	c18018009.4
m	Ps. 73:5 2 The
V	18018013
c	f
i	c18018013.5
m	Job 21:23;
V	18018014
c	g
i	c18018014.6
m	Job 22:17
V	18018015
c	h
i	c18018015.7
m	Ex. 5:2; Job 22:17; 34:9 i Job 35:3; Mal. 3:14
V	18018016
c	j
i	c18018016.8
m	Job 22:18; Ps. 1:1; Prov. 1:10
V	18018017
c	k
i	c18018017.9
m	[Job 31:2, 3; Luke 12:46]
V	18018018
c	l
i	c18018018.10
m	Ps. 1:4; 35:5; Is. 17:13; Hos. 13:3
V	18018019
c	m
i	c18018019.11
m	[Ex. 20:5]; Jer. 31:29; Ezek.
V	18018020
c	n
i	c18018020.12
m	Ps. 75:8; Is. 51:17; Jer. 25:15; Rev. 14:10; 19:15
V	18018022
c	o
i	c18018022.13
m	Job 35:11; 36:22; [Is. 40:13; 45:9; Rom. 11:34; 1 Cor. 2:16]
V	18018026
c	p
i	c18018026.14
m	Job 3:13; 20:11; Eccl. 9:2
V	18018030
c	q
i	c18018030.15
m	Job 20:29; [Prov. 16:4; 2 Pet.
V	18018033
c	r
i	c18018033.16
m	Heb. 9:27
