C	Chapter 32
V	18032004
c	b
i	c18032004.1
m	Job 34:8
V	18032005
c	c
i	c18032005.2
m	Gen. 15:5; [Job 22:12; Ps. 8:3]
V	18032006
c	d
i	c18032006.3
m	Job 7:20; [Prov. 8:36; Jer. 7:19]
V	18032007
c	e
i	c18032007.4
m	Job 22:2; Ps. 16:2; Prov. 9:12; [Luke 17:10]; Rom. 11:35
V	18032009
c	f
i	c18032009.5
m	Job 34:28
V	18032010
c	g
i	c18032010.6
m	Is. 51:13 h Job 8:21; Ps. 42:8; 77:6; 149:5; Acts 16:25
V	18032011
c	i
i	c18032011.7
m	Job 36:22; Ps. 94:12; [Is. 48:17]; Jer. 32:33; [1 Cor.
V	18032012
c	j
i	c18032012.8
m	Prov. 1:28
V	18032013
c	k
i	c18032013.9
m	Job 27:9; [Prov. 15:29; Is. 1:15]; Jer. 11:11; [Mic. 3:4]
V	18032014
c	l
i	c18032014.10
m	Job 9:11 m [Ps.
V	18032015
c	n
i	c18032015.11
m	Ps. 89:32
V	18032016
c	o
i	c18032016.12
m	Job 34:35;
