C	Chapter 12
V	18012001
c	a
i	c18012001.1
m	Job 4:1
V	18012006
c	b
i	c18012006.2
m	Job 9:20; [Luke
V	18012007
c	c
i	c18012007.3
m	Job 38:4, 21; Ps. 90:2; Prov. 8:25
V	18012008
c	d
i	c18012008.4
m	Job 29:4; Rom. 11:34; [1 Cor. 2:11]
V	18012009
c	e
i	c18012009.5
m	Job 12:3; 13:2
V	18012010
c	f
i	c18012010.6
m	Job 8:8-10;
V	18012014
c	g
i	c18012014.7
m	Job 14:4; Prov. 20:9; [Eccl. 7:20; 1 John 1:8, 10]
V	18012015
c	h
i	c18012015.8
m	Job 4:18; 25:5
V	18012018
c	k
i	c18012018.9
m	Job 8:8; 20:4
V	18012019
c	l
i	c18012019.10
m	Joel 3:17
V	18012020
c	m
i	c18012020.11
m	Ps. 90:12
V	18012021
c	n
i	c18012021.12
m	Job 20:21; 1 Thess. 5:3
V	18012022
c	o
i	c18012022.13
m	Job 14:10-12
V	18012023
c	p
i	c18012023.14
m	Ps. 59:15; 109:10 q Job 18:12
V	18012027
c	r
i	c18012027.15
m	Ps. 17:10; 73:7;
V	18012029
c	s
i	c18012029.16
m	Job 20:28;
V	18012030
c	t
i	c18012030.17
m	Job 4:9
V	18012031
c	u
i	c18012031.18
m	Job 35:13; Is. 59:4
V	18012035
c	w
i	c18012035.19
m	Ps. 7:14; Is. 59:4; [Hos. 10:13]
