C	Chapter 20
V	18020002
c	a
i	c18020002.1
m	Job 7:11 1 So
V	18020003
c	b
i	c18020003.2
m	Job 13:3, 18;
V	18020006
c	c
i	c18020006.3
m	Is. 57:16
V	18020008
c	d
i	c18020008.4
m	Job 9:11; 35:14
V	18020010
c	e
i	c18020010.5
m	[Ps. 1:6; 139:1-3] f [Ps. 17:3; 66:10; James
V	18020011
c	g
i	c18020011.6
m	Job 31:7; Ps.
V	18020012
c	h
i	c18020012.7
m	Job 6:10; 22:22 i Ps. 44:18
V	18020013
c	j
i	c18020013.8
m	[Ps. 115:3]
V	18020014
c	k
i	c18020014.9
m	[1 Thess.
V	18020016
c	l
i	c18020016.10
m	Ps. 22:14
V	18020017
c	m
i	c18020017.11
m	Job 10:18,
